S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,795553572,17213632:2002,16777343:51746,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,795553572,17213632:2002,16777343:51746,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,795553583,17213632:2002,16777343:51746,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,795553615,17213632:2002,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,795553626,17213632:2002,16777343:51746,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,795553626,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,795553626,17213632:2002,16777343:51746,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 22 ca


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,795553656,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,795553656,17213632:2002,16777343:51746,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c4 24 00 00 22 ca 00 00 00 00 00 00
		00 33 3b 54 00 54 4b d4 04 54 4b d4 04 00 bd 50
		0b f0 f2 b9 01 ae 23 93 00 cc c1


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,795553686,17213632:2002,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,795553686,17213632:2002,16777343:51746,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,795553688,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,795553688,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,795553710,17213632:2002,16777343:51746,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,795553710,17213632:2002,16777343:51746,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,795553710,17213632:2002,16777343:51746,65535,0,0,4,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,795553710,17213632:2002,16777343:51746,65535,-1,0,-1,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 52 2e 63
		02 e0 83 43 1b 10 95 6b 02 f8 3a 43 08 88 f2 b9
		01 f8 3a 43 08 9c d9 43 1b e0 83 43 1b 00 00 00
		00 9a 7c 69 02 00 00 00 00 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
