S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,3558382,100772032:1001,67217600:58658,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,3558382,100772032:1001,67217600:58658,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,3558391,100772032:1001,67217600:58658,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,3558421,100772032:1001,67217600:58658,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,3558441,100772032:1001,67217600:58658,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,3558441,100772032:1001,67217600:58658,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,3558461,100772032:1001,67217600:58658,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,3558461,100772032:1001,67217600:58658,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,3558461,100772032:1001,67217600:58658,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,3558461,100772032:1001,67217600:58658,65535,-1,0,-1,
Data in bytes: 
		11 c0 a8 01 06 e9 03 c0 a8 01 04 22 e5


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,3558491,100772032:1001,67217600:58658,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,3558491,100772032:1001,67217600:58658,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 18 a7 00 00 22 e5 00 00 00 00 00 00
		00 00 77 01 00 34 fc 10 08 34 fc 10 08 e0 70 aa
		20 30 f0 30 00 ae 23 6e 01 4c b3


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,3558511,100772032:1001,67217600:58658,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,3558511,100772032:1001,67217600:58658,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,3558511,100772032:1001,67217600:58658,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,3558541,100772032:1001,67217600:58658,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6b 00 6f 00 66 00 66 00
		00 00 a2 b2 05 00 00 00 00 ac ef 30 00 06 00 00
		00 d8 ef 30 00 06 00 00 00 e9 66 27 40 3f 00 00
		00 d8 ff 7b 04 00 00 00 00 00 00 00 00 2c ee 45
		01 01 00 00 00 00 00 00 80 fb 6b 00 6f 00 66 00
		66 00 00 00 1f 44 ec 30 00 b5 3c 31 01 8f 3d 31
		01 28 6c ec 1f 44 ec 30 00 90 35 21 21 0c ec 30
		00 00 54 21 21 44 ec 30 00 90 35 21 21 44 ec 30
		00 90 35 21 21 a0 b3 20 21 a4 68 33 01 78 36 21
		21 f0 36 21 21 08 36 21 21 00 00 00 09 04 01 33
		00 37 00 39 00 34 00 33 00 32 00 39 00 36 00 30
		00 20 00 70 00 2c 00 34 00 32 00 33 00 37 00 31
		00 38 00 39 00 31 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 34
		00 39 00 35 00 33 00 37 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 37 00 39 00 34 00 30 00 30 00 31
		00 32 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 35 00 36 00 32
		00 31 00 32 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 37
		00 39 00 34 00 33 00 32 00 39 00 36 00 30 00 20
		00 70 00 2c 00 34 00 32 00 34 00 37 00 37 00 31
		00 35 00 38 00 34 00 20 00 76 00 2e 00 00 00 30
		00 c8 f1 30 00 14 f0 30 00 c8 f1 30 00 08 f9 0f
		01 a3 c1 e7 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 0e 01 10 ed 30
		00 0c ed 30 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 0e 00 17 0c de 67 03
		0c b8 7f 50 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 ed 30 00 e7 0b 0e 01 b0 67 03 0c de 67 03
		0c e0 ff 16 0c 0e 00 17 0c c0 ed 30 00 2e 00 00
		00 00 ee 30 00 14 20 cd 04 00 00 00 00 b8 7f 50
		02 00 ee 30 00 e9 e0 42 01 e0 ff 16 0c b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 fc ed 30
		00 e7 0b 0e 01 e0 ff 16 0c 0e 00 17 0c b0 67 03
		0c de 67 03 0c f4 ee 30 00 c8 f1 30 00 01 00 00
		00 14 20 cd 04 00 00 00 00 b8 7f 50 02 3c ef 30
		00 e9 e0 42 01 e0 ff 16 0c b0 7e 0b 01 e0 ff 16
		0c 30 00 00 00 f4 ee 30 00 30 ef 30 00 78 5f fb
		01 ff ff ff ff 53 14 0f 01 00 00 00 00 b8 8e 86
		04 b5 2d 00 00 00 00 00 00 1f ef 30 00 1f ef 30
		00 f3 ee 30 00 f3 ee 30 00 18 2d 44 54 fb 21 09
		40 5c ee 30 00 b8 8e 86 04 b5 2d 00 00 28 ef 30
		00 14 ef 30 00 4c 37 3b 41 01 00 00 00 1c dc 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,3558723,100772032:1001,67217600:58658,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,3558874,100772032:1001,67217600:58658,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,3559031,100772032:1001,67217600:58658,65535,0,0,3,
Data in bytes: 
		13


