S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,464485341,17213632:1001,16777343:65170,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,464485342,17213632:1001,16777343:65170,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,464485354,17213632:1001,16777343:65170,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,464485385,17213632:1001,16777343:65170,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,464485406,17213632:1001,16777343:65170,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,464485406,17213632:1001,16777343:65170,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,464485406,17213632:1001,16777343:65170,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 92 fe


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,464485438,17213632:1001,16777343:65170,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,464485438,17213632:1001,16777343:65170,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 9c 28 00 00 92 fe 00 00 00 00 00 00
		00 00 77 01 00 9c 10 46 08 9c 10 46 08 c0 e3 40
		0b 30 f5 66 00 ae 23 8c 01 ec a5


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,464485464,17213632:1001,16777343:65170,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,464485464,17213632:1001,16777343:65170,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,464485464,17213632:1001,16777343:65170,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,659,464485464,17213632:1001,16777343:65170,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,464485485,17213632:1001,16777343:65170,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,464485485,17213632:1001,16777343:65170,65535,0,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,464485486,17213632:1001,16777343:65170,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 39 00 36 00 32 00 33 00 38 00 30 00 38
		00 20 00 70 00 2c 00 34 00 34 00 36 00 37 00 33
		00 38 00 34 00 33 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 34 00 39 00 36 00 38 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 36 00 33 00 33 00 38 00 37 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 36 00 31 00 36 00 36 00 39 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 31 00 31 00 39 00 36
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 30
		00 35 00 30 00 35 00 32 00 31 00 36 00 20 00 70
		00 2c 00 34 00 34 00 37 00 36 00 36 00 30 00 30
		00 33 00 32 00 20 00 76 00 2e 00 00 00 48 f2 66
		00 c8 f6 66 00 14 f5 66 00 c8 f6 66 00 08 f9 2d
		01 a3 c1 05 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 2c 01 10 f2 66
		00 0c f2 66 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 2e 32 44 0b ee 07 46
		0b b8 7f 6e 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 66 00 e7 0b 2c 01 c0 07 46 0b ee 07 46
		0b 00 32 44 0b 2e 32 44 0b c0 f2 66 00 2e 00 00
		00 00 f3 66 00 ec 9f 9e 04 00 00 00 00 b8 7f 6e
		02 00 f3 66 00 e9 e0 60 01 00 32 44 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 6e
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc f2 66
		00 e7 0b 2c 01 00 32 44 0b 2e 32 44 0b c0 07 46
		0b ee 07 46 0b f4 f3 66 00 c8 f6 66 00 01 00 00
		00 ec 9f 9e 04 00 00 00 00 b8 7f 6e 02 3c f4 66
		00 e9 e0 60 01 00 32 44 0b b0 7e 29 01 00 32 44
		0b 30 00 00 00 f4 f3 66 00 30 f4 66 00 78 5f 19
		02 ff ff ff ff 53 14 2d 01 00 00 00 00 18 98 aa
		04 5e 27 5c 00 00 00 00 00 1f f4 66 00 1f f4 66
		00 7f 13 00 00 48 f3 66 00 18 2d 44 54 fb 21 09
		40 5c f3 66 00 18 98 aa 04 5e 27 5c 00 28 f4 66
		00 14 f4 66 00 a8 f3 66 00 6c 20 08 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,    5,    6,ID_CONNECTED_PONG,72,464485637,17213632:1001,16777343:65170,65535,-1,0,-1,
