S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,399019,201435328:1001,67217600:63685,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,399020,201435328:1001,67217600:63685,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,399034,201435328:1001,67217600:63685,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,399055,201435328:1001,67217600:63685,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,399069,201435328:1001,67217600:63685,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,399069,201435328:1001,67217600:63685,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,399069,201435328:1001,67217600:63685,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,399087,201435328:1001,67217600:63685,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,399087,201435328:1001,67217600:63685,65535,-1,0,-1,
Data in bytes: 
		11 c0 a8 01 0c e9 03 c0 a8 01 04 c5 f8


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,399118,201435328:1001,67217600:63685,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 f4 18 00 00 c5 f8 00 00 00 00 00 00
		00 00 77 01 00 1c 8d fd 07 1c 8d fd 07 80 db 5c
		21 70 f5 3b 00 ae 23 05 01 a4 63


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,399129,201435328:1001,67217600:63685,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,399129,201435328:1001,67217600:63685,65535,0,0,-1,
Rcv,Nrm,    6,    2,ID_CONNECTED_PONG,72,399129,201435328:1001,67217600:63685,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,399129,201435328:1001,67217600:63685,65535,-1,0,0,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,399149,201435328:1001,67217600:63685,65535,-1,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,399159,201435328:1001,67217600:63685,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 4b 00 4f 00 46 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 31 00 30 00 34 00 31 00 30 00 32 00 34
		00 20 00 70 00 2c 00 34 00 34 00 30 00 33 00 37
		00 33 00 32 00 34 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 35 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 30
		00 31 00 35 00 30 00 32 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 39 00 36 00 36 00 36 00 30 00 32
		00 34 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 33 00 38 00 38
		00 34 00 38 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 39
		00 31 00 30 00 34 00 31 00 30 00 32 00 34 00 20
		00 70 00 2c 00 34 00 34 00 31 00 34 00 33 00 30
		00 30 00 31 00 36 00 20 00 76 00 2e 00 00 00 3b
		00 08 f7 3b 00 54 f5 3b 00 08 f7 3b 00 08 f9 a6
		00 a3 c1 7e 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c a5 00 50 f2 3b
		00 4c f2 3b 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e 89 33 21 3e 4e 32
		21 b8 7f e7 01 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f2 3b 00 e7 0b a5 00 10 4e 32 21 3e 4e 32
		21 30 89 33 21 5e 89 33 21 00 f3 3b 00 2e 00 00
		00 40 f3 3b 00 14 20 b9 04 00 00 00 00 b8 7f e7
		01 40 f3 3b 00 e9 e0 d9 00 30 89 33 21 b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 00
		00 00 00 00 00 17 00 00 00 17 00 00 00 3c f3 3b
		00 e7 0b a5 00 30 89 33 21 5e 89 33 21 10 4e 32
		21 3e 4e 32 21 34 f4 3b 00 08 f7 3b 00 01 00 00
		00 14 20 b9 04 00 00 00 00 b8 7f e7 01 7c f4 3b
		00 e9 e0 d9 00 30 89 33 21 b0 7e a2 00 30 89 33
		21 30 00 00 00 34 f4 3b 00 70 f4 3b 00 78 5f 92
		01 ff ff ff ff 53 14 a6 00 00 00 00 00 b8 8e 74
		04 e1 dc 00 00 00 00 00 00 5f f4 3b 00 5f f4 3b
		00 7f 13 00 00 88 f3 3b 00 18 2d 44 54 fb 21 09
		40 9c f3 3b 00 b8 8e 74 04 e1 dc 00 00 68 f4 3b
		00 54 f4 3b 00 e8 f3 3b 00 6c 20 3e 00 00 00 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,399337,201435328:1001,67217600:63685,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,399462,201435328:1001,67217600:63685,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,399651,201435328:1001,67217600:63685,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,410465,201435328:1001,67217600:63685,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,410465,201435328:1001,67217600:63685,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,410475,201435328:1001,67217600:63685,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,410493,201435328:1001,67217600:63685,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,410505,201435328:1001,67217600:63685,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,410505,201435328:1001,67217600:63685,65535,0,0,-1,
Data in bytes: 
		11 c0 a8 01 0c e9 03 c0 a8 01 04 c5 f8


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,410524,201435328:1001,67217600:63685,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,410524,201435328:1001,67217600:63685,65535,-1,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,410525,201435328:1001,67217600:63685,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,410525,201435328:1001,67217600:63685,65535,0,0,2,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,410526,201435328:1001,67217600:63685,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 f4 18 00 00 c5 f8 00 00 00 00 00 00
		00 00 77 01 00 1c 8d fd 07 1c 8d fd 07 a0 73 61
		21 70 f5 3b 00 ae 23 05 01 a4 63


Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,410555,201435328:1001,67217600:63685,65535,-1,0,-1,
