S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,90172445,352387082:1001,16777343:54959,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,90172445,352387082:1001,16777343:54959,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,90172455,352387082:1001,16777343:54959,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,90172485,352387082:1001,16777343:54959,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,90172505,352387082:1001,16777343:54959,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,90172505,352387082:1001,16777343:54959,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,90172525,352387082:1001,16777343:54959,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,90172525,352387082:1001,16777343:54959,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,90172525,352387082:1001,16777343:54959,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,90172525,352387082:1001,16777343:54959,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 af d6


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,90172555,352387082:1001,16777343:54959,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,90172555,352387082:1001,16777343:54959,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 ec 25 00 00 af d6 00 00 00 00 00 00
		00 00 77 01 00 34 d4 01 08 34 d4 01 08 c0 e6 c0
		0a b0 f3 a7 01 ae 23 81 00 ec ad


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,90172575,352387082:1001,16777343:54959,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,90172575,352387082:1001,16777343:54959,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,90172575,352387082:1001,16777343:54959,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,90172605,352387082:1001,16777343:54959,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 f3 a7 01 06 00 00
		00 58 f3 a7 01 06 00 00 00 93 d8 20 40 3f 00 00
		00 78 77 2f 04 78 ee a7 01 d3 31 7f 59 2c ee 58
		00 01 00 00 00 00 00 00 00 70 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 f7 c3 3f ab 4f f7
		07 c0 66 cb 01 d8 09 5f 0f 54 f0 a7 01 94 8b 7d
		59 c0 66 cb 01 00 00 00 00 a0 ed c7 01 00 0e 00
		00 00 00 00 00 0c 00 00 00 c4 ff ff ff 78 8c d2
		1a 00 00 04 00 00 00 3d 0f 00 02 00 09 04 01 33
