S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,535772508,17213632:1001,16777343:53580,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,535772508,17213632:1001,16777343:53580,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,535772517,17213632:1001,16777343:53580,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,535772549,17213632:1001,16777343:53580,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,535772561,17213632:1001,16777343:53580,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,535772561,17213632:1001,16777343:53580,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,535772561,17213632:1001,16777343:53580,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 4c d1


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,535772591,17213632:1001,16777343:53580,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,535772591,17213632:1001,16777343:53580,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 f8 18 00 00 4c d1 00 00 00 00 00 00
		00 00 77 01 00 2c 29 ad 08 2c 29 ad 08 a0 21 27
		1f b0 f1 61 02 ae 23 3b 01 3c f5


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,535772618,17213632:1001,16777343:53580,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,535772618,17213632:1001,16777343:53580,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,535772619,17213632:1001,16777343:53580,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,584,535772619,17213632:1001,16777343:53580,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,535772641,17213632:1001,16777343:53580,65535,0,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,535772641,17213632:1001,16777343:53580,65535,-1,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,535772662,17213632:1001,16777343:53580,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 02 06 00 00
		00 58 f1 61 02 06 00 00 00 95 23 39 40 3f 00 00
		00 a8 79 df 04 00 00 00 00 00 00 00 00 2c ee 12
		01 01 00 00 00 00 00 00 00 d8 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 3d fe
		00 58 31 79 1d c4 ed 61 02 c0 b5 07 1e 8c ed 61
		02 00 c4 07 1e c4 ed 61 02 c0 b5 07 1e c4 ed 61
		02 c0 b5 07 1e 00 14 07 1e a4 68 00 01 a8 b6 07
		1e 20 b7 07 1e 38 b6 07 1e 00 00 00 09 04 01 33
		00 38 00 35 00 37 00 38 00 39 00 39 00 35 00 32
		00 20 00 70 00 2c 00 34 00 30 00 37 00 33 00 37
		00 39 00 39 00 36 00 38 00 20 00 76 00 62 00 79
