S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,625796038,17213632:2002,16777343:49295,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,625796038,17213632:2002,16777343:49295,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,625796054,17213632:2002,16777343:49295,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,625796085,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,625796096,17213632:2002,16777343:49295,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,625796096,17213632:2002,16777343:49295,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 8f c0


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,625796119,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,625796119,17213632:2002,16777343:49295,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,625796119,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,625796119,17213632:2002,16777343:49295,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 19 00 00 8f c0 00 00 00 00 00 00
		00 33 3b f7 00 44 c0 f0 07 44 c0 f0 07 c0 0a de
		1f 30 f0 bf 00 ae 23 36 01 84 15


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,625796154,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,625796154,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,625796165,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,625796165,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,    6,Unknown,472,625796195,17213632:2002,16777343:49295,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,625796207,17213632:2002,16777343:49295,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,625796207,17213632:2002,16777343:49295,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 53 57 1b 10 95 4d 02 98 75 50 05 c8 ef bf
		00 98 75 50 05 9c a9 57 1b e0 53 57 1b 00 00 00
		00 d0 60 69 0b b0 7e d3 00 f8 30 20 39 20 34 20
