S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,442242,100772032:2002,67217600:62303,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,442242,100772032:2002,67217600:62303,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,442248,100772032:2002,67217600:62303,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,442274,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,442288,100772032:2002,67217600:62303,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,442288,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,442288,100772032:2002,67217600:62303,65535,0,0,2,
Data in bytes: 
		11 c0 a8 01 06 d2 07 c0 a8 01 04 5f f3


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,442321,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,442321,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,442348,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,442348,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,442348,100772032:2002,67217600:62303,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 ec 17 00 00 5f f3 00 00 00 00 00 00
		00 00 77 01 00 ac 9d 02 08 ac 9d 02 08 e0 65 13
		0c b0 f3 36 00 ae 23 5b 01 dc ea


Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,442368,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,442368,100772032:2002,67217600:62303,65535,-1,0,0,
