S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,5180766,17213632:1001,16777343:65156,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,5180766,17213632:1001,16777343:65156,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,5180778,17213632:1001,16777343:65156,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,5180809,17213632:1001,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,5180820,17213632:1001,16777343:65156,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,5180820,17213632:1001,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,5180842,17213632:1001,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,5180842,17213632:1001,16777343:65156,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,5180842,17213632:1001,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,5180842,17213632:1001,16777343:65156,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 84 fe


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,5180871,17213632:1001,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,5180871,17213632:1001,16777343:65156,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 38 17 00 00 84 fe 00 00 00 00 00 00
		00 00 77 01 00 0c f9 db 08 0c f9 db 08 c0 c3 87
		0b 30 f3 aa 00 ae 23 95 01 fc 1c


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,5180897,17213632:1001,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,5180897,17213632:1001,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,5180897,17213632:1001,16777343:65156,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,5180925,17213632:1001,16777343:65156,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 d8 f2 aa 00 06 00 00 00 62 d0 37 40 3f 00 00
		00 a8 79 e9 04 00 00 00 00 00 00 00 00 2c ee 6c
