S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,17272567,17213632:1001,16777343:49759,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,17272567,17213632:1001,16777343:49759,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,17272577,17213632:1001,16777343:49759,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,17272610,17213632:1001,16777343:49759,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,17272631,17213632:1001,16777343:49759,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,17272631,17213632:1001,16777343:49759,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 5f c2


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,17272657,17213632:1001,16777343:49759,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,17272657,17213632:1001,16777343:49759,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,17272657,17213632:1001,16777343:49759,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,17272657,17213632:1001,16777343:49759,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 40 1c 00 00 5f c2 00 00 00 00 00 00
		00 00 77 01 00 b4 ea 4e 08 b4 ea 4e 08 a0 39 60
		1e f0 f2 b3 00 ae 23 95 01 24 c6


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,17272688,17213632:1001,16777343:49759,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,17272688,17213632:1001,16777343:49759,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,17272688,17213632:1001,16777343:49759,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,17272710,17213632:1001,16777343:49759,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,17272710,17213632:1001,16777343:49759,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,17272710,17213632:1001,16777343:49759,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 bc ed b3 00 15 35 92 73 c4 ed b3
		00 15 35 92 73 00 00 e4 00 08 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 f3 b3
		00 f8 ed b3 00 3c b5 a3 75 08 48 1e 17 84 ff 21
		17 0c 00 00 00 94 f3 b3 00 4c ef b3 00 01 34 92
		73 84 ff 00 00 20 ee b3 00 0c b5 a3 75 4c ef b3
		00 94 f3 b3 00 0c 00 00 00 01 34 92 09 04 01 32
		00 30 00 34 00 33 00 39 00 38 00 35 00 39 00 32
		00 20 00 70 00 2c 00 34 00 33 00 36 00 31 00 30
		00 39 00 33 00 31 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
