S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,995710,100772032:1001,16777343:60684,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,995715,100772032:1001,16777343:60684,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,995721,100772032:1001,16777343:60684,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,995752,100772032:1001,16777343:60684,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,995766,100772032:1001,16777343:60684,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,995766,100772032:1001,16777343:60684,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 06 0c ed


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,995790,100772032:1001,16777343:60684,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,995790,100772032:1001,16777343:60684,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,995790,100772032:1001,16777343:60684,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,995790,100772032:1001,16777343:60684,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 68 1f 00 00 0c ed 00 d4 00 90 cd 7f
		1a 78 b5 d4 00 1c 58 62 07 1c 58 62 07 80 0f 4e
		1e f0 f1 cd 00 ae 23 71 01 24 a7


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,995820,100772032:1001,16777343:60684,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,995820,100772032:1001,16777343:60684,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,995820,100772032:1001,16777343:60684,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,995842,100772032:1001,16777343:60684,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,995842,100772032:1001,16777343:60684,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,995874,100772032:1001,16777343:60684,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		02 04 00 00 00 02 00 00 00 44 d4 92 19 78 dd 8e
		19 44 d4 92 19 00 00 80 3f 00 00 00 00 00 00 00
		00 00 00 80 3f 00 00 00 00 00 00 00 00 cc cc 4c
		3b d4 ec cd 00 15 2a df 02 a4 4b 00 4f 00 46 00
		00 00 da 8e 19 04 00 00 00 fc ec cd 00 d0 88 e3
		02 00 00 80 3f 00 00 80 3f 00 00 00 00 00 00 00
		00 01 00 00 00 7f 0c 7f 00 20 ed cd 00 6a 15 e0
		02 ec d3 92 19 20 88 e3 02 00 80 3b 47 18 d2 92
		19 48 e3 e3 02 00 80 3b 47 00 00 00 09 04 01 33
		00 38 00 30 00 35 00 31 00 34 00 33 00 30 00 34
		00 20 00 70 00 2c 00 34 00 32 00 34 00 31 00 32
		00 34 00 34 00 31 00 36 00 20 00 76 00 62 00 79
