S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,780711375,352387082:1001,16777343:50536,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,780711375,352387082:1001,16777343:50536,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,780711385,352387082:1001,16777343:50536,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,780711414,352387082:1001,16777343:50536,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,780711435,352387082:1001,16777343:50536,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,780711435,352387082:1001,16777343:50536,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 68 c5


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,780711455,352387082:1001,16777343:50536,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,780711455,352387082:1001,16777343:50536,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,780711455,352387082:1001,16777343:50536,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,780711455,352387082:1001,16777343:50536,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 33 00 00 68 c5 00 00 00 00 00 00
		00 00 77 01 00 cc dd c6 07 cc dd c6 07 80 ba 6a
		0a f0 f6 8d 01 ae 23 67 00 5c 59


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,780711485,352387082:1001,16777343:50536,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,780711485,352387082:1001,16777343:50536,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,780711485,352387082:1001,16777343:50536,65535,-1,0,0,
