S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,691549693,17213632:1001,16777343:56508,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,691549694,17213632:1001,16777343:56508,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,691549703,17213632:1001,16777343:56508,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,691549735,17213632:1001,16777343:56508,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,691549758,17213632:1001,16777343:56508,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,691549758,17213632:1001,16777343:56508,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,691549758,17213632:1001,16777343:56508,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 bc dc


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,691549790,17213632:1001,16777343:56508,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,691549790,17213632:1001,16777343:56508,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c0 31 00 00 bc dc 00 00 00 00 00 00
		00 00 77 01 00 bc d0 e6 07 bc d0 e6 07 80 8a fc
		0b f0 f4 8b 01 ae 23 65 00 3c 95


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,691549820,17213632:1001,16777343:56508,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,691549820,17213632:1001,16777343:56508,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,691549820,17213632:1001,16777343:56508,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,691549820,17213632:1001,16777343:56508,65535,-1,0,0,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,691549850,17213632:1001,16777343:56508,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,691549852,17213632:1001,16777343:56508,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,691549852,17213632:1001,16777343:56508,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 7c f4 8b 01 06 00 00 00 9c 44 4a 40 3f 00 00
		00 f0 7b 44 04 00 00 00 00 00 00 00 00 f0 1d 9f
		22 f0 1d 9f 22 00 00 00 00 a0 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 3d 28
		00 e8 4f 17 27 04 f1 8b 01 80 45 b1 20 cc f0 8b
		01 00 34 b1 20 04 f1 8b 01 80 45 b1 20 04 f1 8b
		01 80 45 b1 20 a0 c3 b0 20 a4 68 2a 00 68 46 b1
		20 e0 46 b1 20 f8 45 b1 20 00 00 00 09 04 01 31
		00 33 00 37 00 39 00 39 00 38 00 33 00 33 00 36
		00 20 00 70 00 2c 00 34 00 34 00 39 00 30 00 30
		00 37 00 36 00 31 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 37 00 37 00 34 00 32 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
