S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,6076115,17213632:2002,16777343:65156,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,6076115,17213632:2002,16777343:65156,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,6076125,17213632:2002,16777343:65156,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,6076155,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,6076167,17213632:2002,16777343:65156,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,6076167,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,6076167,17213632:2002,16777343:65156,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 84 fe


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,6076197,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,6076197,17213632:2002,16777343:65156,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 38 17 00 00 84 fe 00 00 00 00 00 00
		00 33 3b 56 01 0c f9 db 08 0c f9 db 08 60 e5 e5
		1f 30 f3 aa 00 ae 23 95 01 fc 17


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,6076227,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,6076227,17213632:2002,16777343:65156,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,6076230,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,6076230,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,6076252,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,6076252,17213632:2002,16777343:65156,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,6076252,17213632:2002,16777343:65156,65535,0,0,4,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,6076252,17213632:2002,16777343:65156,65535,-1,0,-1,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 e3 e3 1b 10 95 11 01 48 72 3d 08 c8 f2 aa
		00 48 72 3d 08 9c 39 e4 1b e0 e3 e3 1b 00 00 00
		00 a0 03 bb 13 b0 7e 32 01 78 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    7,Unknown,1824,6076314,17213632:2002,16777343:65156,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    8,Unknown,1824,6076397,17213632:2002,16777343:65156,65535,-1,0,2,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,6081256,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,6081287,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,6081411,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,6081428,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,6086260,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,6086290,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,6086414,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,6086431,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,6091267,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,6091299,17213632:2002,16777343:65156,65535,-1,0,-1,
