S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,635004516,17213632:1001,16777343:60186,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,635004516,17213632:1001,16777343:60186,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,635004527,17213632:1001,16777343:60186,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,635004557,17213632:1001,16777343:60186,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,635004569,17213632:1001,16777343:60186,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,635004569,17213632:1001,16777343:60186,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,635004569,17213632:1001,16777343:60186,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 1a eb


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,635004599,17213632:1001,16777343:60186,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,635004599,17213632:1001,16777343:60186,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 70 28 00 00 1a eb 00 00 00 00 00 00
		00 00 77 01 00 9c ef e1 04 9c ef e1 04 e0 fa 1a
		13 b0 f7 3b 00 ae 23 36 01 cc f0


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,635004630,17213632:1001,16777343:60186,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,635004630,17213632:1001,16777343:60186,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,635004633,17213632:1001,16777343:60186,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,635004633,17213632:1001,16777343:60186,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,635004663,17213632:1001,16777343:60186,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,635004664,17213632:1001,16777343:60186,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,635004664,17213632:1001,16777343:60186,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 36 00 35 00 36 00 32 00 34 00 33 00 32
		00 20 00 70 00 2c 00 34 00 32 00 32 00 35 00 35
		00 31 00 35 00 35 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 32 00 32 00 32 00 34 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 30 00 32 00 39 00 31 00 32 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 35 00 30 00 39 00 30 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 31 00 30 00 31
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 38
		00 37 00 36 00 36 00 30 00 38 00 30 00 20 00 70
		00 2c 00 34 00 32 00 32 00 35 00 35 00 31 00 35
		00 35 00 32 00 20 00 76 00 2e 00 00 00 c8 f4 3b
		00 48 f9 3b 00 94 f7 3b 00 48 f9 3b 00 08 f9 d7
		00 a3 c1 af 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c d6 00 90 f4 3b
		00 8c f4 3b 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 8e de 1a 13 8e 66 87
		0b b8 7f 18 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 3b 00 e7 0b d6 00 60 66 87 0b 8e 66 87
		0b 60 de 1a 13 8e de 1a 13 40 f5 3b 00 2e 00 00
		00 80 f5 3b 00 ec 9f 70 04 00 00 00 00 b8 7f 18
		02 80 f5 3b 00 e9 e0 0a 01 60 de 1a 13 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 18
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 3b
		00 e7 0b d6 00 60 de 1a 13 8e de 1a 13 60 66 87
		0b 8e 66 87 0b 74 f6 3b 00 48 f9 3b 00 01 00 00
		00 ec 9f 70 04 00 00 00 00 b8 7f 18 02 bc f6 3b
		00 e9 e0 0a 01 60 de 1a 13 b0 7e d3 00 60 de 1a
		13 30 00 00 00 74 f6 3b 00 b0 f6 3b 00 78 5f c3
		01 ff ff ff ff 53 14 d7 00 00 00 00 00 18 98 9f
		04 f6 5c 00 00 00 00 00 00 9f f6 3b 00 9f f6 3b
		00 7f 13 00 00 c8 f5 3b 00 18 2d 44 54 fb 21 09
		40 dc f5 3b 00 18 98 9f 04 f6 5c 00 00 a8 f6 3b
		00 94 f6 3b 00 28 f6 3b 00 6c 20 49 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,635004696,17213632:1001,16777343:60186,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,635004816,17213632:1001,16777343:60186,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,635005163,17213632:1001,16777343:60186,65535,0,0,3,
data in bytes:
		13


