S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,13552413,17213632:1001,16777343:55016,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,13552413,17213632:1001,16777343:55016,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,13552423,17213632:1001,16777343:55016,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,13552454,17213632:1001,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,13552466,17213632:1001,16777343:55016,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,13552466,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,13552466,17213632:1001,16777343:55016,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 e8 d6


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,13552496,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,13552496,17213632:1001,16777343:55016,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 02 00 00 e8 d6 00 00 00 00 00 00
		00 00 77 01 00 a4 43 87 08 a4 43 87 08 00 f0 93
		12 b0 f4 9b 01 ae 23 75 00 4c 1c


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,13552526,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,13552526,17213632:1001,16777343:55016,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,13552529,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,13552529,17213632:1001,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,13552559,17213632:1001,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,13552561,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,13552561,17213632:1001,16777343:55016,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 31 00 33 00 37 00 33 00 32 00 38 00 36 00 34
		00 20 00 70 00 2c 00 34 00 37 00 30 00 33 00 38
		00 38 00 37 00 33 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 37 00 37 00 36 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 35 00 34 00 35 00 34 00 34 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 31 00 31 00 31 00 36
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 34 00 36
		00 35 00 32 00 31 00 33 00 34 00 34 00 20 00 70
		00 2c 00 34 00 38 00 36 00 30 00 35 00 31 00 38
		00 34 00 30 00 20 00 76 00 2e 00 00 00 c8 f1 9b
		01 48 f6 9b 01 94 f4 9b 01 48 f6 9b 01 08 f9 16
		00 b0 e8 4c 00 10 00 00 00 7f 00 00 01 f0 f1 9b
		01 f0 f1 9b 01 95 3e 4e 00 29 0c 15 00 90 f1 9b
		01 8c f1 9b 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e 2d 8c 12 4e d4 08
		0b b8 7f 57 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 9b 01 e7 0b 15 00 20 d4 08 0b 4e d4 08
		0b 30 2d 8c 12 5e 2d 8c 12 40 f2 9b 01 2e 00 00
		00 80 f2 9b 01 8c e8 5c 04 00 00 00 00 b8 7f 57
		01 80 f2 9b 01 e9 e0 49 00 30 2d 8c 12 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 57
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 9b
		01 e7 0b 15 00 30 2d 8c 12 5e 2d 8c 12 20 d4 08
		0b 4e d4 08 0b 74 f3 9b 01 48 f6 9b 01 01 00 00
		00 8c e8 5c 04 00 00 00 00 b8 7f 57 01 bc f3 9b
		01 e9 e0 49 00 30 2d 8c 12 b0 7e 12 00 30 2d 8c
		12 30 00 00 00 74 f3 9b 01 b0 f3 9b 01 78 5f 02
		01 ff ff ff ff 53 14 16 00 00 00 80 3f f0 1d 5e
		04 84 94 15 00 00 00 00 00 9f f3 9b 01 9f f3 9b
		01 7f 13 00 00 c8 f2 9b 01 18 2d 44 54 fb 21 09
		40 dc f2 9b 01 f0 1d 5e 04 84 94 15 00 a8 f3 9b
		01 94 f3 9b 01 00 00 00 00 88 42 06 1a 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,13552591,17213632:1001,16777343:55016,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,13552713,17213632:1001,16777343:55016,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,13553059,17213632:1001,16777343:55016,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,14459762,17213632:1001,16777343:55016,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,14459762,17213632:1001,16777343:55016,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,14459773,17213632:1001,16777343:55016,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,14459803,17213632:1001,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,14459815,17213632:1001,16777343:55016,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,14459815,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,14459815,17213632:1001,16777343:55016,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 e8 d6


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,14459845,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,14459845,17213632:1001,16777343:55016,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 02 00 00 e8 d6 00 00 00 00 00 00
		00 00 77 01 00 a4 43 87 08 a4 43 87 08 00 c6 93
		12 b0 f4 9b 01 ae 23 75 00 b4 81


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,14459877,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,14459877,17213632:1001,16777343:55016,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,14459878,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,14459878,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,14459901,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,14459901,17213632:1001,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,14459901,17213632:1001,16777343:55016,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 58 f4 9b 01 06 00 00 00 94 6c 48 40 3f 00 00
		00 f0 7b 63 04 00 00 00 00 00 00 00 00 2c ee 4c
		00 01 00 00 00 00 00 00 00 0f 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 f8 f7
		28 00 00 00 00 00 00 00 00 ed 7c cb d4 b0 ef 9b
		01 29 65 2f 6f f8 5c 04 09 d0 ef 9b 01 e4 f0 9b
		01 9e e5 f9 55 a8 08 04 09 c4 ff ff ff 58 68 e0
