S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,769479361,17213632:1001,16777343:49944,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,769479362,17213632:1001,16777343:49944,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,769479371,17213632:1001,16777343:49944,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,769479401,17213632:1001,16777343:49944,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,769479423,17213632:1001,16777343:49944,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,769479423,17213632:1001,16777343:49944,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,769479423,17213632:1001,16777343:49944,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 18 c3


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,769479455,17213632:1001,16777343:49944,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,769479455,17213632:1001,16777343:49944,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 3c 09 00 00 18 c3 00 00 00 00 00 00
		00 00 77 01 00 2c 49 46 08 2c 49 46 08 40 67 4f
		1e 70 f4 76 00 ae 23 fd 00 84 37


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,769479484,17213632:1001,16777343:49944,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,769479484,17213632:1001,16777343:49944,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,769479486,17213632:1001,16777343:49944,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,769479486,17213632:1001,16777343:49944,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,769479508,17213632:1001,16777343:49944,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,769479508,17213632:1001,16777343:49944,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,769479508,17213632:1001,16777343:49944,65535,-1,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 31
		00 35 00 31 00 30 00 31 00 35 00 34 00 32 00 34
		00 20 00 70 00 2c 00 34 00 36 00 32 00 32 00 34
		00 39 00 39 00 38 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 37 00 34 00 38 00 39 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 38 00 30 00 32 00 39 00 37 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 34 00 39 00 33 00 30
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 33
		00 38 00 34 00 39 00 32 00 31 00 36 00 20 00 70
		00 2c 00 35 00 37 00 39 00 38 00 32 00 39 00 37
		00 36 00 30 00 20 00 76 00 2e 00 00 00 88 f1 76
		00 08 f6 76 00 54 f4 76 00 08 f6 76 00 08 f9 9e
		00 a3 c1 76 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 9d 00 50 f1 76
		00 4c f1 76 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 0e 72 4c 1e 5e b3 22
		0b b8 7f df 01 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f1 76 00 e7 0b 9d 00 30 b3 22 0b 5e b3 22
		0b e0 71 4c 1e 0e 72 4c 1e 00 f2 76 00 2e 00 00
		00 40 f2 76 00 8c e8 9b 04 00 00 00 00 b8 7f df
		01 40 f2 76 00 e9 e0 d1 00 e0 71 4c 1e b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f df
		01 00 00 00 00 17 00 00 00 17 00 00 00 3c f2 76
		00 e7 0b 9d 00 e0 71 4c 1e 0e 72 4c 1e 30 b3 22
		0b 5e b3 22 0b 34 f3 76 00 08 f6 76 00 01 00 00
		00 8c e8 9b 04 00 00 00 00 b8 7f df 01 7c f3 76
		00 e9 e0 d1 00 e0 71 4c 1e b0 7e 9a 00 e0 71 4c
		1e 30 00 00 00 34 f3 76 00 70 f3 76 00 78 5f 8a
		01 ff ff ff ff 53 14 9e 00 00 00 00 00 f0 1d 9d
		04 ce 27 07 00 00 00 00 00 5f f3 76 00 5f f3 76
		00 7f 13 00 00 88 f2 76 00 18 2d 44 54 fb 21 09
		40 9c f2 76 00 f0 1d 9d 04 ce 27 07 00 68 f3 76
		00 54 f3 76 00 e8 f2 76 00 6c 20 8a 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,769479569,17213632:1001,16777343:49944,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,769479662,17213632:1001,16777343:49944,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6608,769479723,17213632:1001,16777343:49944,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,769480001,17213632:1001,16777343:49944,65535,0,0,3,
Data in bytes: 
		13


