S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,792069185,17213632:1001,16777343:53364,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,792069185,17213632:1001,16777343:53364,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,792069197,17213632:1001,16777343:53364,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,792069228,17213632:1001,16777343:53364,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,792069246,17213632:1001,16777343:53364,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,792069246,17213632:1001,16777343:53364,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 74 d0


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,792069267,17213632:1001,16777343:53364,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,792069267,17213632:1001,16777343:53364,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,792069267,17213632:1001,16777343:53364,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,792069267,17213632:1001,16777343:53364,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 94 28 00 00 74 d0 00 00 00 00 00 00
		00 00 77 01 00 04 69 79 07 04 69 79 07 20 44 1c
		0b f0 f7 b9 01 ae 23 93 00 7c 25


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,792069298,17213632:1001,16777343:53364,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,792069298,17213632:1001,16777343:53364,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,792069298,17213632:1001,16777343:53364,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,792069311,17213632:1001,16777343:53364,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,792069311,17213632:1001,16777343:53364,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,792069336,17213632:1001,16777343:53364,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 98 f7 b9 01 06 00 00 00 54 83 37 40 3f 00 00
		00 a8 79 70 04 00 00 00 00 00 00 00 00 2c ee 6a
		00 01 00 00 00 00 00 00 c0 f5 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 7c eb
		0e b8 09 03 1d 04 f4 b9 01 00 66 53 1e cc f3 b9
		01 00 54 53 1e 04 f4 b9 01 00 66 53 1e 04 f4 b9
		01 00 66 53 1e e0 63 ac 1d c4 ff ff ff d8 71 02
		0f 60 67 53 1e 78 66 53 1e 00 00 00 09 04 01 33
		00 39 00 35 00 31 00 35 00 33 00 34 00 30 00 38
		00 20 00 70 00 2c 00 34 00 32 00 30 00 39 00 30
		00 39 00 30 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 32 00 33 00 38 00 32 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 39 00 31 00 36 00 39 00 38 00 30 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 36 00 38 00 34 00 33 00 39 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 38 00 34 00 34
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 35
		00 31 00 35 00 33 00 34 00 30 00 38 00 20 00 70
		00 2c 00 34 00 32 00 30 00 39 00 30 00 39 00 30
		00 35 00 36 00 20 00 76 00 2e 00 00 00 08 f5 b9
		01 88 f9 b9 01 d4 f7 b9 01 88 f9 b9 01 08 f9 34
		00 a3 c1 0c 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 33 00 d0 f4 b9
		01 cc f4 b9 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e 48 1b 0b fe 58 29
		1f b8 7f 75 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f5 b9 01 e7 0b 33 00 d0 58 29 1f fe 58 29
		1f 30 48 1b 0b 5e 48 1b 0b 80 f5 b9 01 2e 00 00
		00 c0 f5 b9 01 ec 9f 79 04 00 00 00 00 b8 7f 75
		01 c0 f5 b9 01 e9 e0 67 00 30 48 1b 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 75
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f5 b9
		01 e7 0b 33 00 30 48 1b 0b 5e 48 1b 0b d0 58 29
