S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,11009092,17213632:1001,16777343:54456,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,11009092,17213632:1001,16777343:54456,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,11009102,17213632:1001,16777343:54456,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,11009132,17213632:1001,16777343:54456,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,11009145,17213632:1001,16777343:54456,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,11009145,17213632:1001,16777343:54456,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,11009145,17213632:1001,16777343:54456,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 b8 d4


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,11009175,17213632:1001,16777343:54456,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,11009175,17213632:1001,16777343:54456,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 50 0e 00 00 b8 d4 00 00 00 00 00 00
		00 00 77 01 00 cc 75 08 06 cc 75 08 06 c0 1d 51
		1e b0 f6 9b 01 ae 23 75 00 84 aa


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,11009209,17213632:1001,16777343:54456,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,11009209,17213632:1001,16777343:54456,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,11009209,17213632:1001,16777343:54456,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,11009209,17213632:1001,16777343:54456,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,11009240,17213632:1001,16777343:54456,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,11009240,17213632:1001,16777343:54456,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,11009240,17213632:1001,16777343:54456,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 58 f6 9b 01 06 00 00 00 7a 64 42 40 3f 00 00
		00 f0 7b 54 04 00 00 00 00 00 00 00 00 70 9a 5b
		1d 70 9a 5b 1d 00 00 00 00 5c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 bd ee
		13 88 0e 1c 1c c4 f2 9b 01 e0 65 7f 1f 8c f2 9b
		01 00 a4 7f 1f c4 f2 9b 01 e0 65 7f 1f c4 f2 9b
		01 e0 65 7f 1f e0 13 84 1f c4 ff ff ff 18 99 5b
		1d 40 67 7f 1f 58 66 7f 1f 00 00 00 09 04 01 33
		00 39 00 37 00 36 00 38 00 38 00 38 00 33 00 32
		00 20 00 70 00 2c 00 34 00 31 00 39 00 35 00 37
		00 33 00 37 00 36 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 32 00 38 00 30 00 33 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 30 00 36 00 35 00 36 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 39 00 30 00 39
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 37
		00 36 00 38 00 38 00 38 00 33 00 32 00 20 00 70
		00 2c 00 34 00 31 00 39 00 35 00 37 00 33 00 37
		00 36 00 30 00 20 00 76 00 2e 00 00 00 c8 f3 9b
		01 48 f8 9b 01 94 f6 9b 01 48 f8 9b 01 08 f9 16
		00 60 fd 39 01 10 00 00 00 7f 00 00 01 f0 f3 9b
		01 f0 f3 9b 01 95 3e 4e 00 29 0c 15 00 90 f3 9b
		01 8c f3 9b 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 be ed 55 1e be f6 41
		1e b8 7f 57 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f3 9b 01 e7 0b 15 00 90 f6 41 1e be f6 41
		1e 90 ed 55 1e be ed 55 1e 40 f4 9b 01 2e 00 00
		00 80 f4 9b 01 8c e8 c7 03 00 00 00 00 b8 7f 57
		01 80 f4 9b 01 e9 e0 49 00 90 ed 55 1e b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 57
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f4 9b
		01 e7 0b 15 00 90 ed 55 1e be ed 55 1e 90 f6 41
		1e be f6 41 1e 74 f5 9b 01 48 f8 9b 01 01 00 00
		00 8c e8 c7 03 00 00 00 00 b8 7f 57 01 bc f5 9b
		01 e9 e0 49 00 90 ed 55 1e b0 7e 12 00 90 ed 55
		1e 30 00 00 00 74 f5 9b 01 b0 f5 9b 01 78 5f 02
		01 ff ff ff ff 53 14 16 00 00 00 80 3f f0 1d 4f
		04 b1 8f 00 00 00 00 00 00 9f f5 9b 01 9f f5 9b
		01 73 f5 9b 01 73 f5 9b 01 18 2d 44 54 fb 21 09
		40 dc f4 9b 01 f0 1d 4f 04 b1 8f 00 00 a8 f5 9b
		01 94 f5 9b 01 85 0f 29 3f 00 00 80 3f d7 a8 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,11009303,17213632:1001,16777343:54456,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,11009425,17213632:1001,16777343:54456,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,11017481,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,11017481,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,11017481,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,    7,ID_DISCONNECTION_NOTIFICATION,8,11017482,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,    8,ID_DISCONNECTION_NOTIFICATION,8,11017482,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,    9,ID_DISCONNECTION_NOTIFICATION,8,11017482,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,   10,ID_DISCONNECTION_NOTIFICATION,8,11017482,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,   11,ID_DISCONNECTION_NOTIFICATION,8,11017482,17213632:1001,16777343:54456,65535,0,0,3,
Rcv,Nrm,    8,   12,ID_DISCONNECTION_NOTIFICATION,8,11017482,17213632:1001,16777343:54456,65535,0,0,3,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,11017482,17213632:1001,16777343:54456,65535,-1,0,-1,
Rcv,Raw,    0,    0,Unknown,80,11017485,17213632:1001,16777343:54456,-1,-1,-1,-1,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,11040010,17213632:1001,16777343:54456,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,11040010,17213632:1001,16777343:54456,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,11040027,17213632:1001,16777343:54456,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,11040057,17213632:1001,16777343:54456,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,11040071,17213632:1001,16777343:54456,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,11040071,17213632:1001,16777343:54456,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 b8 d4


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,11040092,17213632:1001,16777343:54456,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,11040092,17213632:1001,16777343:54456,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,11040092,17213632:1001,16777343:54456,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,11040092,17213632:1001,16777343:54456,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 50 0e 00 00 b8 d4 00 00 00 00 00 00
		00 00 77 01 00 cc 75 08 06 cc 75 08 06 40 92 37
		1e b0 f6 9b 01 ae 23 75 00 4c b0


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,11040122,17213632:1001,16777343:54456,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,11040122,17213632:1001,16777343:54456,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,11040122,17213632:1001,16777343:54456,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,11040145,17213632:1001,16777343:54456,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,11040145,17213632:1001,16777343:54456,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,11040145,17213632:1001,16777343:54456,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 7c f1 9b 01 15 35 2f 73 84 f1 9b
		01 15 35 2f 73 00 00 aa 01 08 42 00 31 00 30 00
