S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,89553523,352387082:1001,16777343:63801,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,89553523,352387082:1001,16777343:63801,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,89553533,352387082:1001,16777343:63801,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,89553562,352387082:1001,16777343:63801,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,89553582,352387082:1001,16777343:63801,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,89553582,352387082:1001,16777343:63801,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,89553603,352387082:1001,16777343:63801,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,89553603,352387082:1001,16777343:63801,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,89553603,352387082:1001,16777343:63801,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,89553603,352387082:1001,16777343:63801,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 39 f9


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,89553632,352387082:1001,16777343:63801,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,89553632,352387082:1001,16777343:63801,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 7c 24 00 00 39 f9 00 00 00 00 00 00
		00 00 00 00 00 c4 28 e6 07 c4 28 e6 07 60 cc c7
		0a 70 f6 a7 01 ae 23 81 00 7c 44


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,89553653,352387082:1001,16777343:63801,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,89553653,352387082:1001,16777343:63801,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,89553653,352387082:1001,16777343:63801,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,89553683,352387082:1001,16777343:63801,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 f5 a7 01 06 00 00
		00 18 f6 a7 01 06 00 00 00 6e 12 21 40 3f 00 00
		00 78 77 41 04 38 f1 a7 01 d3 31 de 59 2c ee 58
		00 01 00 00 00 00 00 00 00 00 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 3c 44 00 8f 3d 44
		00 c8 57 f2 1e 84 f2 a7 01 c0 c5 f5 1e 4c f2 a7
		01 00 34 f6 1e 84 f2 a7 01 c0 c5 f5 1e 84 f2 a7
		01 c0 c5 f5 1e 20 83 f5 1e a4 68 46 00 a8 c6 f5
		1e 20 c7 f5 1e 38 c6 f5 1e 00 02 00 09 04 01 33
		00 38 00 39 00 37 00 38 00 33 00 35 00 35 00 32
		00 20 00 70 00 2c 00 34 00 30 00 39 00 38 00 39
		00 34 00 39 00 31 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 33 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 35 00 36
		00 37 00 35 00 35 00 36 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 39
		00 36 00 30 00 39 00 31 00 37 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 36 00 32 00 37 00 30 00 39 00 36 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 38 00 31 00 31
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 38
		00 34 00 31 00 37 00 39 00 32 00 30 00 20 00 70
		00 2c 00 34 00 31 00 32 00 36 00 38 00 38 00 33
		00 38 00 34 00 20 00 76 00 2e 00 00 00 88 f3 a7
		01 08 f8 a7 01 54 f6 a7 01 08 f8 a7 01 08 f9 22
		00 a3 c1 fa 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 21 00 50 f3 a7
		01 4c f3 a7 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee b4 c7 0a ee ad c7
		0a b8 7f 63 01 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f3 a7 01 e7 0b 21 00 c0 ad c7 0a ee ad c7
		0a c0 b4 c7 0a ee b4 c7 0a 00 f4 a7 01 2e 00 00
		00 40 f4 a7 01 7c 9c 4a 04 00 00 00 00 b8 7f 63
		01 40 f4 a7 01 e9 e0 55 00 c0 b4 c7 0a b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 2c 00 ee 00 58 00 00 00 a7
		01 e7 0b 21 00 c0 b4 c7 0a ee b4 c7 0a c0 ad c7
		0a ee ad c7 0a 34 f5 a7 01 08 f8 a7 01 01 00 00
		00 7c 9c 4a 04 00 00 00 00 b8 7f 63 01 7c f5 a7
		01 e9 e0 55 00 c0 b4 c7 0a b0 7e 1e 00 c0 b4 c7
		0a 30 00 00 00 34 f5 a7 01 70 f5 a7 01 78 5f 0e
