S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,13167021,17213632:2002,16777343:49953,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,13167021,17213632:2002,16777343:49953,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,13167031,17213632:2002,16777343:49953,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,13167062,17213632:2002,16777343:49953,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,13167074,17213632:2002,16777343:49953,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,13167074,17213632:2002,16777343:49953,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,13167074,17213632:2002,16777343:49953,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 21 c3


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,13167104,17213632:2002,16777343:49953,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,13167104,17213632:2002,16777343:49953,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,13167131,17213632:2002,16777343:49953,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,13167131,17213632:2002,16777343:49953,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,13167131,17213632:2002,16777343:49953,65535,-1,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,13167161,17213632:2002,16777343:49953,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,13167161,17213632:2002,16777343:49953,65535,0,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 48 1e 00 00 21 c3 00 00 00 00 00 00
		00 33 3b 56 01 24 84 f4 05 24 84 f4 05 80 48 3c
		0b b0 f7 87 00 ae 23 95 01 5c 83


Snd,Nrm,4294967295,    7,Unknown,472,13167367,17213632:2002,16777343:49953,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,13167404,17213632:2002,16777343:49953,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,13167404,17213632:2002,16777343:49953,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 e3 1a 1a 10 95 1f 01 50 03 72 07 48 f7 87
		00 50 03 72 07 9c 39 1b 1a e0 e3 1a 1a 00 00 00
		00 10 d4 5f 0b b0 7e 32 01 40 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
