S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,776314253,17213632:1001,16777343:50237,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,776314253,17213632:1001,16777343:50237,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,776314263,17213632:1001,16777343:50237,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,776314294,17213632:1001,16777343:50237,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,776314308,17213632:1001,16777343:50237,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,776314308,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,776314329,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,776314329,17213632:1001,16777343:50237,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,776314329,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,776314329,17213632:1001,16777343:50237,65535,-1,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 3d c4


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,776314360,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,776314360,17213632:1001,16777343:50237,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d8 1d 00 00 3d c4 00 00 00 00 00 00
		00 00 77 01 00 a4 fe 29 08 a4 fe 29 08 e0 b1 46
		0b 30 f5 4c 00 ae 23 fd 00 7c cf


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,776314382,17213632:1001,16777343:50237,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,776314382,17213632:1001,16777343:50237,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,776314382,17213632:1001,16777343:50237,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,776314552,17213632:1001,16777343:50237,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 4e 95 53
		01 d8 f4 4c 00 ae 4d 52 00 40 ad 24 40 3f 00 00
		00 f0 7b 83 04 e0 9b f6 0a 70 f1 4c 00 28 96 c7
		29 28 96 c7 29 00 00 00 00 dc 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 94 c7
		29 a8 12 ca 1e 44 f1 4c 00 b0 a5 2a 1d 0c f1 4c
		00 00 b4 2a 1d 44 f1 4c 00 b0 a5 2a 1d 44 f1 4c
		00 b0 a5 2a 1d 00 4a 2a 1d c4 ff ff ff d0 94 c7
		29 10 a7 2a 1d 28 a6 2a 1d 00 00 00 09 04 01 31
		00 38 00 36 00 30 00 36 00 34 00 38 00 39 00 36
		00 20 00 70 00 2c 00 34 00 39 00 35 00 30 00 33
		00 34 00 33 00 36 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 39 00 30 00 36 00 38 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 32 00 34 00 39 00 36 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 32 00 39 00 36 00 36 00 39
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 31
		00 33 00 33 00 38 00 33 00 36 00 38 00 20 00 70
		00 2c 00 36 00 31 00 38 00 33 00 35 00 36 00 37
		00 33 00 36 00 20 00 76 00 2e 00 00 00 48 f2 4c
		00 c8 f6 4c 00 14 f5 4c 00 c8 f6 4c 00 08 f9 9e
		00 44 c3 f8 1d 2c f2 4c 00 00 00 80 01 00 00 00
		00 01 00 00 00 00 f2 4c 00 29 0c 9d 00 10 f2 4c
		00 0c f2 4c 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e 8e f6 0a 8e ae 05
		0b b8 7f df 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 4c 00 e7 0b 9d 00 60 ae 05 0b 8e ae 05
		0b 50 8e f6 0a 7e 8e f6 0a c0 f2 4c 00 2e 00 00
		00 00 f3 4c 00 8c e8 8f 04 00 00 00 00 b8 7f df
		01 00 f3 4c 00 e9 e0 d1 00 50 8e f6 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f df
		01 00 00 00 00 17 00 00 00 17 00 00 00 fc f2 4c
		00 e7 0b 9d 00 50 8e f6 0a 7e 8e f6 0a 60 ae 05
		0b 8e ae 05 0b f4 f3 4c 00 c8 f6 4c 00 01 00 00
		00 8c e8 8f 04 00 00 00 00 b8 7f df 01 3c f4 4c
		00 e9 e0 d1 00 50 8e f6 0a b0 7e 9a 00 50 8e f6
		0a 30 00 00 00 f4 f3 4c 00 30 f4 4c 00 78 5f 8a
		01 ff ff ff ff 53 14 9e 00 13 a9 70 01 f0 1d 7e
		04 ae 4d 52 00 00 00 00 00 1f f4 4c 00 1f f4 4c
		00 7f 13 00 00 48 f3 4c 00 18 2d 44 54 fb 21 09
		40 5c f3 4c 00 f0 1d 7e 04 ae 4d 52 00 28 f4 4c
		00 14 f4 4c 00 a8 f3 4c 00 6c 20 5f 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,776314614,17213632:1001,16777343:50237,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,776314735,17213632:1001,16777343:50237,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,776315046,17213632:1001,16777343:50237,65535,0,0,3,
Data in bytes: 
		13


