S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,806117120,17213632:1001,16777343:51860,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,806117121,17213632:1001,16777343:51860,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,806117135,17213632:1001,16777343:51860,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,806117165,17213632:1001,16777343:51860,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,806117184,17213632:1001,16777343:51860,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,806117184,17213632:1001,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,806117184,17213632:1001,16777343:51860,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 94 ca


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,806117214,17213632:1001,16777343:51860,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,806117214,17213632:1001,16777343:51860,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 31 00 00 94 ca 00 00 00 00 00 00
		00 00 77 01 00 bc 4f fb 07 bc 4f fb 07 60 4f 61
		1f 70 f2 b9 01 ae 23 93 00 44 97


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,806117244,17213632:1001,16777343:51860,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,806117244,17213632:1001,16777343:51860,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,806117247,17213632:1001,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,806117247,17213632:1001,16777343:51860,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,806117278,17213632:1001,16777343:51860,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,806117278,17213632:1001,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,806117278,17213632:1001,16777343:51860,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 32 00 37 00 32 00 32 00 30 00 39 00 39 00 32
		00 20 00 70 00 2c 00 34 00 36 00 38 00 30 00 39
		00 39 00 30 00 37 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 37 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 31
		00 36 00 37 00 36 00 33 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 36 00 33 00 30 00 36 00 37 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 38 00 36 00 34 00 37 00 32 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 37 00 37 00 30 00 30
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 34 00 39
		00 36 00 33 00 38 00 34 00 30 00 30 00 20 00 70
		00 2c 00 34 00 38 00 34 00 39 00 36 00 32 00 33
		00 30 00 34 00 20 00 76 00 2e 00 00 00 88 ef b9
		01 08 f4 b9 01 54 f2 b9 01 08 f4 b9 01 08 f9 34
		00 a3 c1 0c 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 33 00 50 ef b9
		01 4c ef b9 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 0e 64 1d 0b be 51 30
		0b b8 7f 75 01 00 00 00 00 17 00 00 00 17 00 00
		00 a0 ef b9 01 e7 0b 33 00 90 51 30 0b be 51 30
		0b e0 63 1d 0b 0e 64 1d 0b 00 f0 b9 01 2e 00 00
		00 40 f0 b9 01 ec 9f 89 04 00 00 00 00 b8 7f 75
		01 40 f0 b9 01 e9 e0 67 00 e0 63 1d 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
