S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,806052245,17213632:2002,16777343:51860,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,806052245,17213632:2002,16777343:51860,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,806052255,17213632:2002,16777343:51860,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,806052286,17213632:2002,16777343:51860,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,806052299,17213632:2002,16777343:51860,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,806052299,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,806052321,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,806052321,17213632:2002,16777343:51860,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,806052321,17213632:2002,16777343:51860,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,806052321,17213632:2002,16777343:51860,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 94 ca


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,806059553,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    5,    4,ID_CONNECTED_PONG,72,806059553,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    5,    5,ID_CONNECTED_PONG,72,806059553,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    5,    6,ID_CONNECTED_PONG,72,806059553,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    5,    7,ID_CONNECTED_PONG,72,806059553,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    5,    8,ID_CONNECTED_PONG,72,806059553,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    5,    9,ID_CONNECTED_PONG,72,806059553,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    5,   10,ID_CONNECTED_PONG,72,806059553,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    5,   11,ID_CONNECTED_PONG,72,806059553,17213632:2002,16777343:51860,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,806059553,17213632:2002,16777343:51860,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,806059553,17213632:2002,16777343:51860,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,806059553,17213632:2002,16777343:51860,65535,-1,0,-1,
Rcv,Nrm,    6,   12,ID_INTERNAL_PING,40,806059563,17213632:2002,16777343:51860,65535,0,0,-1,
Snd,Nrm,4294967295,    5,ID_INTERNAL_PING,40,806059563,17213632:2002,16777343:51860,65535,-1,0,-1,
Rcv,Nrm,    7,   13,ID_CONNECTED_PONG,72,806059586,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    8,   13,ID_CONNECTED_PONG,72,806059586,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,    9,   13,ID_CONNECTED_PONG,72,806059586,17213632:2002,16777343:51860,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,806059586,17213632:2002,16777343:51860,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 31 00 00 94 ca 00 00 00 00 00 00
		00 33 3b 54 00 bc 4f fb 07 bc 4f fb 07 00 db 2f
		0b 70 f2 b9 01 ae 23 93 00 34 98


Rcv,Nrm,   10,   14,ID_INTERNAL_PING,40,806065264,17213632:2002,16777343:51860,65535,0,0,-1,
Rcv,Nrm,   10,   15,ID_INTERNAL_PING,40,806065264,17213632:2002,16777343:51860,65535,0,0,-1,
Snd,Nrm,4294967295,    7,ID_INTERNAL_PING,40,806065264,17213632:2002,16777343:51860,65535,-1,0,-1,
Snd,Nrm,4294967295,    8,ID_CONNECTED_PONG,72,806065272,17213632:2002,16777343:51860,65535,-1,0,-1,
Rcv,Nrm,   11,   16,ID_CONNECTED_PONG,72,806065284,17213632:2002,16777343:51860,65535,0,0,-1,
Snd,Nrm,4294967295,    9,Unknown,472,806065284,17213632:2002,16777343:51860,65535,-1,0,0,
Rcv,Nrm,   12,   17,Unknown,1384,806065338,17213632:2002,16777343:51860,65535,0,0,3,
Rcv,Nrm,   13,   17,Unknown,64,806065338,17213632:2002,16777343:51860,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 63 23 1a 10 95 5f 02 18 7b 2c 06 08 f2 b9
		01 18 7b 2c 06 9c b9 23 1a e0 63 23 1a 00 00 00
		00 30 c6 31 0b b0 7e 30 00 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


Snd,Nrm,4294967295,   11,Unknown,80,806065400,17213632:2002,16777343:51860,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


