S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,357226984,17213632:2002,16777343:56998,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,357226984,17213632:2002,16777343:56998,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,357226994,17213632:2002,16777343:56998,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,357227024,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,357227046,17213632:2002,16777343:56998,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,357227046,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,357227046,17213632:2002,16777343:56998,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 a6 de


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,357227076,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,357227076,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,357227107,17213632:2002,16777343:56998,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d8 25 00 00 a6 de 00 00 00 00 00 00
		00 33 3b ba 00 0c f1 82 08 0c f1 82 08 40 6a 59
		0b f0 f1 1f 02 ae 23 f9 00 c4 d7


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,357227110,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,357227110,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,357227140,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,    6,Unknown,480,357227140,17213632:2002,16777343:56998,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,357227141,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,357227162,17213632:2002,16777343:56998,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 37 00 31 00 35 00 36 00 38 00 36 00 34 00 30
		00 20 00 70 00 2c 00 34 00 32 00 30 00 32 00 32
		00 35 00 30 00 32 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
