S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,441582000,17213632:2002,16777343:53997,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,441582001,17213632:2002,16777343:53997,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,441582011,17213632:2002,16777343:53997,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,441582040,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,441582053,17213632:2002,16777343:53997,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,441582053,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,441582053,17213632:2002,16777343:53997,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 ed d2


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,441582082,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,441582082,17213632:2002,16777343:53997,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 07 00 00 ed d2 00 00 00 00 00 00
		00 33 3b 0a 01 3c 31 6b 08 3c 31 6b 08 60 63 46
		23 f0 f0 7b 00 ae 23 49 01 2c fb


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,441582113,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,441582113,17213632:2002,16777343:53997,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,441582116,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,441582116,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,441582139,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,441582139,17213632:2002,16777343:53997,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,441582139,17213632:2002,16777343:53997,65535,0,0,4,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,441582139,17213632:2002,16777343:53997,65535,-1,0,-1,
Data in bytes: 
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 43 ed 19 10 95 93 00 d8 75 6c 08 88 f0 7b
		00 58 ae 3a 1e 9c 99 ed 19 e0 43 ed 19 00 00 00
		00 20 cc 2b 0b b0 7e e6 00 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    7,Unknown,5504,441582931,17213632:2002,16777343:53997,65535,-1,0,1,
