S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,15638643,17213632:1001,16777343:52073,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,15638643,17213632:1001,16777343:52073,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,15638655,17213632:1001,16777343:52073,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,15638685,17213632:1001,16777343:52073,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,15638697,17213632:1001,16777343:52073,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,15638697,17213632:1001,16777343:52073,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 69 cb


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,15638720,17213632:1001,16777343:52073,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,15638720,17213632:1001,16777343:52073,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,15638721,17213632:1001,16777343:52073,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,15638721,17213632:1001,16777343:52073,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 7c 07 00 00 69 cb 00 00 00 00 00 00
		00 00 77 01 00 34 d4 b4 06 34 d4 b4 06 80 6d ef
		1e 70 f0 d0 00 ae 23 95 01 34 78


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,15638751,17213632:1001,16777343:52073,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,15638751,17213632:1001,16777343:52073,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,15638751,17213632:1001,16777343:52073,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,15638772,17213632:1001,16777343:52073,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,15638772,17213632:1001,16777343:52073,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,15638772,17213632:1001,16777343:52073,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 28 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 38 00 33 00 32 00 33 00 37 00 31 00 32
		00 20 00 70 00 2c 00 34 00 35 00 35 00 38 00 34
		00 33 00 38 00 34 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 33 00 32 00 33 00 30 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 36 00 33 00 35 00 30 00 38 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 30 00 39 00 38 00 35
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 39 00 35 00 32 00 33 00 38 00 34 00 20 00 70
		00 2c 00 34 00 35 00 35 00 39 00 31 00 37 00 35
		00 36 00 38 00 20 00 76 00 2e 00 00 00 88 ed d0
		00 08 f2 d0 00 54 f0 d0 00 08 f2 d0 00 08 f9 36
		01 a3 c1 0e 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 35 01 50 ed d0
		00 4c ed d0 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e 29 a8 0b 9e 16 b8
		0b b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 a0 ed d0 00 e7 0b 35 01 70 16 b8 0b 9e 16 b8
		0b 70 29 a8 0b 9e 29 a8 0b 00 ee d0 00 2e 00 00
		00 40 ee d0 00 ec 9f 0e 05 00 00 00 00 b8 7f 77
		02 40 ee d0 00 e9 e0 69 01 70 29 a8 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 3c ee d0
		00 e7 0b 35 01 70 29 a8 0b 9e 29 a8 0b 70 16 b8
		0b 9e 16 b8 0b 34 ef d0 00 08 f2 d0 00 01 00 00
		00 ec 9f 0e 05 00 00 00 00 b8 7f 77 02 7c ef d0
		00 e9 e0 69 01 70 29 a8 0b b0 7e 32 01 70 29 a8
		0b 30 00 00 00 34 ef d0 00 70 ef d0 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 00 00 00 00 18 98 11
		05 69 84 05 00 00 00 00 00 5f ef d0 00 5f ef d0
		00 7f 13 00 00 88 ee d0 00 18 2d 44 54 fb 21 09
		40 9c ee d0 00 18 98 11 05 69 84 05 00 68 ef d0
		00 54 ef d0 00 e8 ee d0 00 6c 20 07 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,15638832,17213632:1001,16777343:52073,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,15638955,17213632:1001,16777343:52073,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,15639290,17213632:1001,16777343:52073,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,15645083,17213632:1001,16777343:52073,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,15645083,17213632:1001,16777343:52073,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,15645095,17213632:1001,16777343:52073,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,15645126,17213632:1001,16777343:52073,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,15645146,17213632:1001,16777343:52073,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,15645146,17213632:1001,16777343:52073,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,15645146,17213632:1001,16777343:52073,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 69 cb


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,15645177,17213632:1001,16777343:52073,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,15645177,17213632:1001,16777343:52073,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 7c 07 00 00 69 cb 00 00 00 00 00 00
		00 00 77 01 00 34 d4 b4 06 34 d4 b4 06 80 70 ef
		1e 70 f0 d0 00 ae 23 95 01 84 78


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,15645207,17213632:1001,16777343:52073,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,15645207,17213632:1001,16777343:52073,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,15645211,17213632:1001,16777343:52073,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,15645211,17213632:1001,16777343:52073,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,15645242,17213632:1001,16777343:52073,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,15645243,17213632:1001,16777343:52073,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,15645243,17213632:1001,16777343:52073,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 30 00 30 00 30 00 33 00 35 00 38 00 34 00 30
		00 20 00 70 00 2c 00 34 00 35 00 35 00 38 00 36
		00 30 00 32 00 32 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 34 00 31 00 37 00 33 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 36 00 35 00 32 00 31 00 32 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 30 00 39 00 38 00 35
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 39 00 35 00 32 00 33 00 38 00 34 00 20 00 70
		00 2c 00 34 00 35 00 35 00 39 00 31 00 37 00 35
		00 36 00 38 00 20 00 76 00 2e 00 00 00 88 ed d0
		00 08 f2 d0 00 54 f0 d0 00 08 f2 d0 00 08 f9 36
		01 a3 c1 0e 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 35 01 50 ed d0
		00 4c ed d0 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 2e 79 08 14 9e 29 a8
		0b b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 a0 ed d0 00 e7 0b 35 01 70 29 a8 0b 9e 29 a8
		0b 00 79 08 14 2e 79 08 14 00 ee d0 00 2e 00 00
		00 40 ee d0 00 ec 9f 0e 05 00 00 00 00 b8 7f 77
		02 40 ee d0 00 e9 e0 69 01 00 79 08 14 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 3c ee d0
		00 e7 0b 35 01 00 79 08 14 2e 79 08 14 70 29 a8
		0b 9e 29 a8 0b 34 ef d0 00 08 f2 d0 00 01 00 00
		00 ec 9f 0e 05 00 00 00 00 b8 7f 77 02 7c ef d0
		00 e9 e0 69 01 00 79 08 14 b0 7e 32 01 00 79 08
		14 30 00 00 00 34 ef d0 00 70 ef d0 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 00 00 00 00 18 98 11
		05 9e 9d 05 00 00 00 00 00 5f ef d0 00 5f ef d0
		00 7f 13 00 00 88 ee d0 00 18 2d 44 54 fb 21 09
		40 9c ee d0 00 18 98 11 05 9e 9d 05 00 68 ef d0
		00 54 ef d0 00 e8 ee d0 00 6c 20 07 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,15645273,17213632:1001,16777343:52073,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,15645395,17213632:1001,16777343:52073,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,15645750,17213632:1001,16777343:52073,65535,0,0,3,
data in bytes:
		13


