S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,791942719,17213632:2002,16777343:51142,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,791942719,17213632:2002,16777343:51142,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,791942730,17213632:2002,16777343:51142,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,791942759,17213632:2002,16777343:51142,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,791942773,17213632:2002,16777343:51142,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,791942773,17213632:2002,16777343:51142,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,791942773,17213632:2002,16777343:51142,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 c6 c7


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,791942803,17213632:2002,16777343:51142,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,791942803,17213632:2002,16777343:51142,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 68 0a 00 00 c6 c7 00 00 00 00 00 00
		00 00 77 01 00 ec eb c8 04 ec eb c8 04 00 8b 4f
		1e 70 f5 b1 01 ae 23 93 00 34 e4


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,791942831,17213632:2002,16777343:51142,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,791942831,17213632:2002,16777343:51142,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,791942831,17213632:2002,16777343:51142,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,791942831,17213632:2002,16777343:51142,65535,-1,0,0,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,791942862,17213632:2002,16777343:51142,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,791942862,17213632:2002,16777343:51142,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,791942862,17213632:2002,16777343:51142,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,791942862,17213632:2002,16777343:51142,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 ff ff ff
		ff e0 a3 01 1a 10 95 52 02 78 04 ce 07 08 f5 b1
		01 78 04 ce 07 9c f9 01 1a e0 a3 01 1a 00 00 00
		00 70 5e 0b 0b b0 7e 30 00 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


Snd,Nrm,4294967295,    7,Unknown,80,791942936,17213632:2002,16777343:51142,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,791947870,17213632:2002,16777343:51142,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,791947900,17213632:2002,16777343:51142,65535,-1,0,-1,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,791947962,17213632:2002,16777343:51142,65535,-1,0,-1,
