S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,17881977,17213632:1001,16777343:62262,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,17881977,17213632:1001,16777343:62262,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,17881988,17213632:1001,16777343:62262,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,17882018,17213632:1001,16777343:62262,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,17882030,17213632:1001,16777343:62262,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,17882030,17213632:1001,16777343:62262,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,17882030,17213632:1001,16777343:62262,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 36 f3


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,17882060,17213632:1001,16777343:62262,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,17882060,17213632:1001,16777343:62262,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 58 06 00 00 36 f3 00 00 00 00 00 00
		00 00 77 01 00 3c c0 5d 05 3c c0 5d 05 20 67 a5
		1f 30 f5 f6 00 ae 23 95 01 cc 6e


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,17882090,17213632:1001,16777343:62262,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,17882090,17213632:1001,16777343:62262,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,17882094,17213632:1001,16777343:62262,65535,0,0,-1,
