S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,790682028,17213632:1001,16777343:53334,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,790682028,17213632:1001,16777343:53334,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,790682039,17213632:1001,16777343:53334,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,790682070,17213632:1001,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,790682091,17213632:1001,16777343:53334,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,790682091,17213632:1001,16777343:53334,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,790682091,17213632:1001,16777343:53334,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 56 d0


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,790682122,17213632:1001,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,790682122,17213632:1001,16777343:53334,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 e0 2f 00 00 56 d0 00 00 00 00 00 00
		00 00 77 01 00 b4 41 12 08 b4 41 12 08 80 5c 37
		1e f0 f2 b9 01 ae 23 93 00 fc 05


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,790682152,17213632:1001,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,790682152,17213632:1001,16777343:53334,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,790682155,17213632:1001,16777343:53334,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,790682155,17213632:1001,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,790682185,17213632:1001,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,790682187,17213632:1001,16777343:53334,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,790682187,17213632:1001,16777343:53334,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 7c f2 b9 01 06 00 00 00 14 08 44 40 3f 00 00
		00 a8 79 78 04 00 00 00 00 00 00 00 00 c0 37 62
		25 c0 37 62 25 00 00 00 00 d0 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 3d 56
		00 58 09 55 25 04 ef b9 01 a0 55 6f 26 cc ee b9
		01 00 64 6f 26 04 ef b9 01 a0 55 6f 26 04 ef b9
		01 a0 55 6f 26 a0 a3 32 23 a4 68 58 00 88 56 6f
		26 00 57 6f 26 18 56 6f 26 00 00 00 09 04 01 34
		00 30 00 38 00 37 00 33 00 35 00 37 00 34 00 34
		00 20 00 70 00 2c 00 34 00 36 00 36 00 36 00 36
		00 39 00 35 00 36 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
