S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,15062687,17213632:1001,16777343:51992,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,15062687,17213632:1001,16777343:51992,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,15062698,17213632:1001,16777343:51992,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,15062728,17213632:1001,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,15062740,17213632:1001,16777343:51992,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,15062740,17213632:1001,16777343:51992,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 18 cb


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,15062762,17213632:1001,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,15062762,17213632:1001,16777343:51992,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,15062762,17213632:1001,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,15062762,17213632:1001,16777343:51992,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 08 00 00 18 cb 00 00 00 00 00 00
		00 00 77 01 00 3c d2 b3 04 3c d2 b3 04 60 45 6b
		1f 30 f0 25 00 ae 23 95 01 14 c9


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,15062792,17213632:1001,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,15062792,17213632:1001,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,15062792,17213632:1001,16777343:51992,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,15062808,17213632:1001,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,15062808,17213632:1001,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,15062839,17213632:1001,16777343:51992,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 d8 ef 25 00 06 00 00 00 e1 0f 32 40 3f 00 00
		00 a8 79 58 04 00 00 00 00 00 00 00 00 2c ee 6c
		01 01 00 00 00 00 00 00 00 a8 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 3d 58
		01 68 12 5a 24 44 ec 25 00 70 a6 9f 20 0c ec 25
		00 00 c4 9f 20 44 ec 25 00 70 a6 9f 20 44 ec 25
		00 70 a6 9f 20 60 1c 9f 20 a4 68 5a 01 58 a7 9f
		20 d0 a7 9f 20 e8 a6 9f 20 00 00 00 09 04 01 34
		00 32 00 37 00 37 00 33 00 32 00 39 00 39 00 32
		00 20 00 70 00 2c 00 34 00 36 00 32 00 34 00 35
		00 34 00 37 00 38 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
