S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,793787560,17213632:1001,16777343:60655,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,793787560,17213632:1001,16777343:60655,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,793787570,17213632:1001,16777343:60655,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,793787600,17213632:1001,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,793787612,17213632:1001,16777343:60655,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,793787612,17213632:1001,16777343:60655,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,793787612,17213632:1001,16777343:60655,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 ef ec


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,793787642,17213632:1001,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,793787642,17213632:1001,16777343:60655,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 94 0e 00 00 ef ec 00 00 00 00 00 00
		00 00 77 01 00 f4 0c 2c 08 f4 0c 2c 08 a0 d5 2d
		1e 70 f4 b9 01 ae 23 93 00 24 04


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,793787673,17213632:1001,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,793787673,17213632:1001,16777343:60655,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,793787678,17213632:1001,16777343:60655,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,793787678,17213632:1001,16777343:60655,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,793787707,17213632:1001,16777343:60655,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,793787707,17213632:1001,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,793787707,17213632:1001,16777343:60655,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 30 00 36 00 35 00 35 00 36 00 36 00 37 00 32
		00 20 00 70 00 2c 00 34 00 34 00 35 00 31 00 31
		00 32 00 33 00 32 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 35 00 38 00 38 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 39 00 31 00 36 00 39 00 38 00 30 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 36 00 37 00 35 00 36 00 35 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 36 00 33 00 35
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 39
		00 34 00 35 00 39 00 30 00 37 00 32 00 20 00 70
		00 2c 00 34 00 36 00 30 00 38 00 32 00 30 00 34
		00 38 00 30 00 20 00 76 00 2e 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 79 93 34 3f 79 93 34 3f 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 d6 df 31 bf d6 df 31 bf 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 19 9a 76 3f 19 9a 76 3f 00 00 00 00 00 00 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 a8 14 33 1b 90 f4 ef 19 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 7f 13 00 00 88 f2 b9 01 18 2d 44 54 fb 21 09
		40 9c f2 b9 01 18 98 91 04 ae e5 0f 00 68 f3 b9
		01 54 f3 b9 01 e8 f2 b9 01 6c 20 5b 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,793787738,17213632:1001,16777343:60655,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,793787829,17213632:1001,16777343:60655,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6608,793787859,17213632:1001,16777343:60655,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,793788207,17213632:1001,16777343:60655,65535,0,0,3,
data in bytes:
		13


