S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,279715037,17213632:1001,16777343:50327,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,279715038,17213632:1001,16777343:50327,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,279715047,17213632:1001,16777343:50327,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,279715078,17213632:1001,16777343:50327,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,279715090,17213632:1001,16777343:50327,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,279715090,17213632:1001,16777343:50327,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 97 c4


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,279715111,17213632:1001,16777343:50327,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,279715111,17213632:1001,16777343:50327,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,279715111,17213632:1001,16777343:50327,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,279715111,17213632:1001,16777343:50327,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 94 1b 00 00 97 c4 00 00 00 00 00 00
		00 00 77 01 00 2c 8e c6 08 2c 8e c6 08 a0 13 0a
		1f 30 f0 51 02 ae 23 2b 01 ec 36


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,279715141,17213632:1001,16777343:50327,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,279715141,17213632:1001,16777343:50327,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,279715141,17213632:1001,16777343:50327,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,279715164,17213632:1001,16777343:50327,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,279715164,17213632:1001,16777343:50327,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,279715164,17213632:1001,16777343:50327,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
