S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,1884231,117549248:1001,16777343:53110,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,1884232,117549248:1001,16777343:53110,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,1884240,117549248:1001,16777343:53110,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,1884281,117549248:1001,16777343:53110,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,1884300,117549248:1001,16777343:53110,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,1884300,117549248:1001,16777343:53110,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,1884320,117549248:1001,16777343:53110,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,1884320,117549248:1001,16777343:53110,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,1884320,117549248:1001,16777343:53110,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,1884320,117549248:1001,16777343:53110,65535,-1,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 07 76 cf


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,1884351,117549248:1001,16777343:53110,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,1884351,117549248:1001,16777343:53110,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 17 00 00 76 cf 00 00 00 00 00 00
		00 00 77 01 00 64 6e ea 07 64 6e ea 07 e0 b7 24
		0b f0 f0 15 00 ae 23 8d 01 6c 76


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,1884370,117549248:1001,16777343:53110,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,1884370,117549248:1001,16777343:53110,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,1884371,117549248:1001,16777343:53110,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,1884411,117549248:1001,16777343:53110,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6d 00 61 00 74 00 65 00
		72 00 30 00 36 00 00 00 00 6c f0 15 00 06 00 00
		00 98 f0 15 00 06 00 00 00 ce cc 17 40 3f 00 00
		00 18 84 50 04 00 00 00 00 00 00 00 00 2c ee 64
		01 01 00 00 00 00 00 00 80 f2 32 00 36 00 31 00
		38 00 43 00 68 00 69 00 70 00 70 00 79 00 44 00
		36 00 00 00 15 04 ed 15 00 c0 15 d7 1f cc ec 15
		00 00 44 d7 1f 04 ed 15 00 c0 15 d7 1f 04 ed 15
		00 c0 15 d7 1f a0 63 d0 1f a4 68 52 01 a8 16 d7
		1f 20 17 d7 1f 38 16 d7 1f 0a 88 00 09 04 01 33
		00 39 00 39 00 31 00 38 00 37 00 39 00 36 00 38
		00 20 00 70 00 2c 00 34 00 34 00 31 00 39 00 32
		00 35 00 36 00 33 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 34 00 30 00 32
		00 35 00 39 00 37 00 32 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 34
		00 36 00 37 00 34 00 36 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 30 00 35 00 30 00 30 00 38 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 35 00 30 00 30 00 32 00 38 00 32 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 31 00 38 00 38
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 33
		00 37 00 39 00 35 00 39 00 36 00 38 00 20 00 70
		00 2c 00 34 00 34 00 37 00 34 00 37 00 31 00 36
		00 31 00 36 00 20 00 76 00 2e 00 00 00 08 ee 15
		00 88 f2 15 00 d4 f0 15 00 88 f2 15 00 08 f9 2e
		01 a3 c1 06 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 2d 01 d0 ed 15
		00 cc ed 15 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 8e 7b 82 20 4e 8a 82
		20 b8 7f 6f 02 00 00 00 00 17 00 00 00 17 00 00
		00 20 ee 15 00 e7 0b 2d 01 20 8a 82 20 4e 8a 82
		20 60 7b 82 20 8e 7b 82 20 80 ee 15 00 2e 00 00
		00 c0 ee 15 00 ec bb 58 04 00 00 00 00 b8 7f 6f
		02 c0 ee 15 00 e9 e0 61 01 60 7b 82 20 b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 51 00 34 00 35 00 2f 00 51 00 34 00 33 00 20
		00 45 00 78 00 70 00 72 00 65 00 73 00 73 00 20
		00 43 00 68 00 69 00 70 00 73 00 65 00 74 00 20
		00 28 00 48 00 41 00 4c 00 2d 00 50 00 55 00 52
		00 45 00 20 00 4d 00 54 00 20 00 48 00 57 00 56
		00 50 00 29 00 00 00 82 20 8e 7b 82 20 20 8a 82
		20 4e 8a 82 20 b4 ef 15 00 88 f2 15 00 01 00 00
