S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,11778400,117549248:1001,16777343:60010,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,11778400,117549248:1001,16777343:60010,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,11778410,117549248:1001,16777343:60010,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,11778439,117549248:1001,16777343:60010,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,11778451,117549248:1001,16777343:60010,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,11778451,117549248:1001,16777343:60010,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 07 6a ea


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,11778472,117549248:1001,16777343:60010,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,11778472,117549248:1001,16777343:60010,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,11778472,117549248:1001,16777343:60010,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,11778472,117549248:1001,16777343:60010,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 40 17 00 00 6a ea 00 00 00 00 00 00
		00 00 77 01 00 64 82 27 08 64 82 27 08 60 3d 90
		25 30 f7 3a 00 ae 23 43 01 5c 41


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,11778501,117549248:1001,16777343:60010,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,11778501,117549248:1001,16777343:60010,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,11778501,117549248:1001,16777343:60010,65535,-1,0,0,
