S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,8868508,100772032:1001,16777343:56707,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,8868509,100772032:1001,16777343:56707,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,8868520,100772032:1001,16777343:56707,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,8868551,100772032:1001,16777343:56707,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,8868563,100772032:1001,16777343:56707,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,8868563,100772032:1001,16777343:56707,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 06 83 dd


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,8868585,100772032:1001,16777343:56707,65535,0,0,-1,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,8868585,100772032:1001,16777343:56707,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,8868585,100772032:1001,16777343:56707,65535,-1,0,-1,
Rcv,Nrm,    4,    3,Unknown,472,8868596,100772032:1001,16777343:56707,65535,0,0,2,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,8868596,100772032:1001,16777343:56707,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,8868596,100772032:1001,16777343:56707,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d0 1e 00 00 83 dd 00 00 00 00 00 00
		00 00 77 01 00 bc 21 11 09 bc 21 11 09 80 c7 a3
		1d f0 f7 4a 00 ae 23 01 01 14 ef


Snd,Nrm,4294967295,    5,Unknown,448,8868627,100772032:1001,16777343:56707,65535,-1,0,0,
Rcv,Nrm,    5,    4,ID_CONNECTED_PONG,72,8868642,100772032:1001,16777343:56707,65535,0,0,-1,
Rcv,Nrm,    6,    4,ID_CONNECTED_PONG,72,8868642,100772032:1001,16777343:56707,65535,0,0,-1,
Rcv,Nrm,    7,    5,Unknown,7672,8868675,100772032:1001,16777343:56707,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 4b 00 4f 00 46 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 38 00 36 00 38 00 38 00 32 00 35 00 36
		00 20 00 70 00 2c 00 34 00 34 00 34 00 37 00 37
		00 36 00 34 00 34 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 30 00 37
		00 31 00 35 00 34 00 30 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 38
		00 38 00 35 00 35 00 30 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 35
