S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,795124462,17213632:1001,16777343:51746,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,795124462,17213632:1001,16777343:51746,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,795124473,17213632:1001,16777343:51746,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,795124502,17213632:1001,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,795124515,17213632:1001,16777343:51746,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,795124515,17213632:1001,16777343:51746,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,795124515,17213632:1001,16777343:51746,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 22 ca


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,795124544,17213632:1001,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,795124544,17213632:1001,16777343:51746,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c4 24 00 00 22 ca 00 00 00 00 00 00
		00 00 77 01 00 54 4b d4 04 54 4b d4 04 80 b0 eb
		1f f0 f2 b9 01 ae 23 93 00 7c 75


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,795124575,17213632:1001,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,795124575,17213632:1001,16777343:51746,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,795124578,17213632:1001,16777343:51746,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,795124578,17213632:1001,16777343:51746,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,795124600,17213632:1001,16777343:51746,65535,0,0,-1,
