S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,11369130,117549248:1001,16777343:55800,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,11369130,117549248:1001,16777343:55800,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,11369140,117549248:1001,16777343:55800,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,11369170,117549248:1001,16777343:55800,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,11369191,117549248:1001,16777343:55800,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,11369191,117549248:1001,16777343:55800,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,11369212,117549248:1001,16777343:55800,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,11369212,117549248:1001,16777343:55800,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,11369212,117549248:1001,16777343:55800,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,11369212,117549248:1001,16777343:55800,65535,-1,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 07 f8 d9


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,11369243,117549248:1001,16777343:55800,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,11369243,117549248:1001,16777343:55800,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 9c 1b 00 00 f8 d9 00 00 00 00 00 00
		00 00 77 01 00 5c 26 f6 08 5c 26 f6 08 20 b6 26
		1f b0 f7 be 01 ae 23 75 00 54 fd


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,11369264,117549248:1001,16777343:55800,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,11369264,117549248:1001,16777343:55800,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,11369264,117549248:1001,16777343:55800,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,11369303,117549248:1001,16777343:55800,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6d 00 61 00 74 00 65 00
		72 00 30 00 36 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 32 00 36 00 31 00
		38 00 43 00 68 00 69 00 70 00 70 00 79 00 44 00
		36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 30 00 31 00 36 00 36 00 31 00 34 00 34
		00 20 00 70 00 2c 00 34 00 31 00 37 00 39 00 31
		00 38 00 39 00 37 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 34 00 30 00 32
		00 35 00 39 00 37 00 32 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 36 00 32 00 34 00 36 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 30 00 35 00 30 00 30 00 38 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 34 00 31 00 30 00 35 00 32 00 30 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 36 00 39 00 32
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 38 00 31
		00 31 00 38 00 36 00 30 00 34 00 38 00 20 00 70
		00 2c 00 34 00 31 00 39 00 35 00 30 00 34 00 31
		00 32 00 38 00 20 00 76 00 2e 00 00 00 c8 f4 be
		01 48 f9 be 01 94 f7 be 01 48 f9 be 01 08 f9 16
		00 a3 c1 ee 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 15 00 90 f4 be
		01 8c f4 be 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 6e a4 26 1f de d4 26
		1f b8 7f 57 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 be 01 e7 0b 15 00 b0 d4 26 1f de d4 26
		1f 40 a4 26 1f 6e a4 26 1f 40 f5 be 01 2e 00 00
		00 80 f5 be 01 ec bb 66 04 00 00 00 00 b8 7f 57
		01 80 f5 be 01 e9 e0 49 00 40 a4 26 1f b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 51 00 34 00 35 00 2f 00 51 00 34 00 33 00 20
		00 45 00 78 00 70 00 72 00 65 00 73 00 73 00 20
		00 43 00 68 00 69 00 70 00 73 00 65 00 74 00 20
		00 28 00 48 00 41 00 4c 00 2d 00 50 00 55 00 52
		00 45 00 20 00 4d 00 54 00 20 00 48 00 57 00 56
		00 50 00 29 00 00 00 26 1f 6e a4 26 1f b0 d4 26
		1f de d4 26 1f 74 f6 be 01 48 f9 be 01 01 00 00
		00 ec bb 66 04 00 00 00 00 b8 7f 57 01 bc f6 be
		01 e9 e0 49 00 40 a4 26 1f b0 7e 12 00 40 a4 26
