S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,1156959,17213632:1001,16777343:60604,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,1156959,17213632:1001,16777343:60604,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,1156980,17213632:1001,16777343:60604,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,1157012,17213632:1001,16777343:60604,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,1157031,17213632:1001,16777343:60604,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,1157031,17213632:1001,16777343:60604,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,1157053,17213632:1001,16777343:60604,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,1157053,17213632:1001,16777343:60604,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,1157053,17213632:1001,16777343:60604,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,1157053,17213632:1001,16777343:60604,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 bc ec


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,1157083,17213632:1001,16777343:60604,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,1157083,17213632:1001,16777343:60604,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 38 05 00 00 bc ec 00 00 00 00 00 00
		00 00 77 01 00 ec a3 c6 05 ec a3 c6 05 e0 87 39
		1e 30 f2 7e 00 ae 23 95 01 44 37


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,1157104,17213632:1001,16777343:60604,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,1157104,17213632:1001,16777343:60604,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,1157105,17213632:1001,16777343:60604,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,1157138,17213632:1001,16777343:60604,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
