S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,1251704,100772032:1001,67217600:60862,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,1251705,100772032:1001,67217600:60862,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,1251714,100772032:1001,67217600:60862,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,1251745,100772032:1001,67217600:60862,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,1251763,100772032:1001,67217600:60862,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,1251763,100772032:1001,67217600:60862,65535,0,0,-1,
Data in bytes: 
		11 c0 a8 01 06 e9 03 c0 a8 01 04 be ed


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,1251783,100772032:1001,67217600:60862,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,1251783,100772032:1001,67217600:60862,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,1251783,100772032:1001,67217600:60862,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,1251783,100772032:1001,67217600:60862,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,1251808,100772032:1001,67217600:60862,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,1251808,100772032:1001,67217600:60862,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 70 27 00 00 be ed 00 00 00 00 00 00
		00 00 77 01 00 ac 9d 2e 08 ac 9d 2e 08 c0 53 50
		19 b0 f7 1d 00 ae 23 93 01 b4 c3


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,1251833,100772032:1001,67217600:60862,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,1251833,100772032:1001,67217600:60862,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,1251833,100772032:1001,67217600:60862,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,1251864,100772032:1001,67217600:60862,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		05 38 3e ed 05 00 00 00 00 2c f7 1d 00 06 00 00
		00 58 f7 1d 00 06 00 00 00 ae c7 31 40 3f 00 00
		00 00 fe 70 04 00 00 00 00 00 00 00 00 2c ee 6a
		01 01 00 00 00 00 00 00 00 38 4b 00 4f 00 46 00
		00 00 f7 1d 00 74 45 00 00 bf ff ff ff e0 3c ed
		05 b8 3f b6 1f c4 f3 1d 00 90 45 28 21 8c f3 1d
		00 00 73 28 21 c4 f3 1d 00 90 45 28 21 c4 f3 1d
		00 90 45 28 21 e0 e3 65 20 c4 ff ff ff 98 11 20
		17 f0 46 28 21 08 46 28 21 00 00 00 09 04 01 33
		00 38 00 34 00 36 00 34 00 33 00 30 00 37 00 32
		00 20 00 70 00 2c 00 34 00 33 00 30 00 32 00 31
		00 39 00 32 00 36 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 32
		00 32 00 35 00 39 00 31 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 39 00 38 00 31 00 30 00 39 00 38
		00 38 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 35 00 35 00 33
		00 30 00 38 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 38
		00 34 00 36 00 34 00 33 00 30 00 37 00 32 00 20
		00 70 00 2c 00 34 00 33 00 30 00 32 00 31 00 39
		00 32 00 36 00 34 00 20 00 76 00 2e 00 00 00 1d
		00 48 f9 1d 00 94 f7 1d 00 48 f9 1d 00 08 f9 34
		01 a3 c1 0c 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 33 01 90 f4 1d
		00 8c f4 1d 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 fe 81 19 0c 2e fb 1e
		0c b8 7f 75 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 1d 00 e7 0b 33 01 00 fb 1e 0c 2e fb 1e
		0c d0 81 19 0c fe 81 19 0c 40 f5 1d 00 2e 00 00
		00 80 f5 1d 00 0c 20 e7 04 00 00 00 00 b8 7f 75
		02 80 f5 1d 00 e9 e0 67 01 d0 81 19 0c b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 1d
		00 e7 0b 33 01 d0 81 19 0c fe 81 19 0c 00 fb 1e
		0c 2e fb 1e 0c 74 f6 1d 00 48 f9 1d 00 01 00 00
		00 0c 20 e7 04 00 00 00 00 b8 7f 75 02 bc f6 1d
		00 e9 e0 67 01 d0 81 19 0c b0 7e 30 01 d0 81 19
		0c 30 00 00 00 74 f6 1d 00 b0 f6 1d 00 78 5f 20
		02 ff ff ff ff 53 14 34 01 00 00 00 00 d0 98 6b
		04 74 45 00 00 00 00 00 00 9f f6 1d 00 9f f6 1d
		00 73 f6 1d 00 73 f6 1d 00 18 2d 44 54 fb 21 09
		40 dc f5 1d 00 d0 98 6b 04 74 45 00 00 a8 f6 1d
		00 94 f6 1d 00 71 3d 8e 41 01 00 00 00 cc 34 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,1253091,100772032:1001,67217600:60862,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,1253120,100772032:1001,67217600:60862,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,1302953,100772032:1001,67217600:60863,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,1302954,100772032:1001,67217600:60863,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,1302971,100772032:1001,67217600:60863,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,1302995,100772032:1001,67217600:60863,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,1303012,100772032:1001,67217600:60863,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,1303012,100772032:1001,67217600:60863,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,1303033,100772032:1001,67217600:60863,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,1303033,100772032:1001,67217600:60863,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,1303033,100772032:1001,67217600:60863,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,1303033,100772032:1001,67217600:60863,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,1303056,100772032:1001,67217600:60863,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,1303056,100772032:1001,67217600:60863,65535,-1,0,-1,
Data in bytes: 
		11 c0 a8 01 06 e9 03 c0 a8 01 04 bf ed


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,1303084,100772032:1001,67217600:60863,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,1303084,100772032:1001,67217600:60863,65535,0,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 bc 2d 00 00 bf ed 00 00 00 00 00 00
		00 00 77 01 00 ac 9d 13 08 ac 9d 13 08 a0 90 83
		21 b0 f6 2c 00 ae 23 93 01 34 7d


Snd,Nrm,4294967295,    6,Unknown,448,1303134,100772032:1001,67217600:60863,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,1303153,100772032:1001,67217600:60863,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 4b 00 4f 00 46 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 37 00 35 00 37 00 31 00 37 00 31 00 32
		00 20 00 70 00 2c 00 34 00 34 00 31 00 30 00 36
		00 31 00 33 00 37 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 32
		00 30 00 35 00 32 00 34 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 39 00 37 00 36 00 34 00 34 00 36
		00 30 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 32 00 36 00 31
		00 32 00 30 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 38
		00 37 00 35 00 37 00 31 00 37 00 31 00 32 00 20
		00 70 00 2c 00 34 00 34 00 31 00 30 00 36 00 31
		00 33 00 37 00 36 00 20 00 76 00 2e 00 00 00 2c
		00 48 f8 2c 00 94 f6 2c 00 48 f8 2c 00 08 f9 34
		01 a3 c1 0c 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 33 01 90 f3 2c
		00 8c f3 2c 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ae a5 86 21 de 80 83
		21 b8 7f 75 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f3 2c 00 e7 0b 33 01 b0 80 83 21 de 80 83
		21 80 a5 86 21 ae a5 86 21 40 f4 2c 00 2e 00 00
		00 80 f4 2c 00 0c 20 cc 04 00 00 00 00 b8 7f 75
		02 80 f4 2c 00 e9 e0 67 01 80 a5 86 21 b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
