S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,8381044,117549248:1001,16777343:54386,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,8381044,117549248:1001,16777343:54386,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,8381054,117549248:1001,16777343:54386,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,8381084,117549248:1001,16777343:54386,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,8381104,117549248:1001,16777343:54386,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,8381104,117549248:1001,16777343:54386,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,8381104,117549248:1001,16777343:54386,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 07 72 d4


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,8381137,117549248:1001,16777343:54386,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,8381137,117549248:1001,16777343:54386,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 07 00 00 72 d4 00 00 00 00 00 00
		00 00 77 01 00 b4 e3 21 01 b4 e3 21 01 00 bd 85
		2a b0 f5 2e 00 ae 23 99 01 b4 b5


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,8381163,117549248:1001,16777343:54386,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,8381163,117549248:1001,16777343:54386,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,8381163,117549248:1001,16777343:54386,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,8381163,117549248:1001,16777343:54386,65535,-1,0,0,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,8381193,117549248:1001,16777343:54386,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,8381193,117549248:1001,16777343:54386,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,8381193,117549248:1001,16777343:54386,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6d 00 61 00 74 00 65 00
		72 00 30 00 36 00 00 00 00 2c f5 2e 00 06 00 00
		00 3c f5 2e 00 06 00 00 00 90 22 3e 40 3f 00 00
		00 18 84 23 01 00 00 00 00 00 00 00 00 b8 9f 7b
		23 b8 9f 7b 23 00 00 00 00 5c 32 00 36 00 31 00
		38 00 43 00 68 00 69 00 70 00 70 00 79 00 44 00
		36 00 00 00 75 00 f1 2e 00 00 01 00 00 e8 f1 2e
		00 44 00 00 00 00 f2 2e 00 00 f1 2e 00 d4 f0 2e
		00 de 9c c4 75 00 f1 2e 00 c4 ff ff ff 60 9e 7b
		23 08 00 00 00 03 00 00 00 0a 88 00 09 04 01 32
		00 34 00 30 00 34 00 36 00 37 00 39 00 36 00 38
		00 20 00 70 00 2c 00 35 00 31 00 36 00 37 00 35
		00 35 00 34 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 34 00 30 00 32
		00 35 00 39 00 37 00 32 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 34
		00 31 00 35 00 38 00 32 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 30 00 35 00 30 00 30 00 38 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 34 00 36 00 39 00 38 00 38 00 36 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 32 00 31 00 39 00 33
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 33
		00 35 00 33 00 37 00 39 00 32 00 30 00 20 00 70
		00 2c 00 37 00 31 00 34 00 34 00 38 00 35 00 37
		00 36 00 30 00 20 00 76 00 2e 00 00 00 c8 f2 2e
		00 48 f7 2e 00 94 f5 2e 00 48 f7 2e 00 08 f9 3a
		01 a3 c1 12 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 39 01 90 f2 2e
		00 8c f2 2e 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 1e 17 6f 0d de c5 9a
		0f b8 7f 7b 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f2 2e 00 e7 0b 39 01 b0 c5 9a 0f de c5 9a
		0f f0 16 6f 0d 1e 17 6f 0d 40 f3 2e 00 2e 00 00
		00 80 f3 2e 00 ec bb 2b 01 00 00 00 00 b8 7f 7b
		02 80 f3 2e 00 e9 e0 6d 01 f0 16 6f 0d b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 51 00 34 00 35 00 2f 00 51 00 34 00 33 00 20
		00 45 00 78 00 70 00 72 00 65 00 73 00 73 00 20
		00 43 00 68 00 69 00 70 00 73 00 65 00 74 00 20
		00 28 00 48 00 41 00 4c 00 2d 00 50 00 55 00 52
		00 45 00 20 00 4d 00 54 00 20 00 48 00 57 00 56
		00 50 00 29 00 00 00 6f 0d 1e 17 6f 0d b0 c5 9a
		0f de c5 9a 0f 74 f4 2e 00 48 f7 2e 00 01 00 00
		00 ec bb 2b 01 00 00 00 00 b8 7f 7b 02 bc f4 2e
		00 e9 e0 6d 01 f0 16 6f 0d b0 7e 36 01 f0 16 6f
		0d 30 00 00 00 74 f4 2e 00 b0 f4 2e 00 78 5f 26
		02 ff ff ff ff 53 14 3a 01 00 00 00 00 00 29 1e
		01 73 3e 12 00 00 00 00 00 9f f4 2e 00 9f f4 2e
		00 73 f4 2e 00 73 f4 2e 00 18 2d 44 54 fb 21 09
		40 dc f3 2e 00 00 29 1e 01 73 3e 12 00 a8 f4 2e
		00 94 f4 2e 00 52 74 95 44 01 00 00 00 b4 1b 02
		00 00 00 4a 02 00 00 06 00 0a 17 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,8381223,117549248:1001,16777343:54386,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,8381316,117549248:1001,16777343:54386,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6608,8381346,117549248:1001,16777343:54386,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,8381694,117549248:1001,16777343:54386,65535,0,0,3,
Data in bytes: 
		13


