S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,10123382,17213632:1001,16777343:51862,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,10123382,17213632:1001,16777343:51862,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,10123393,17213632:1001,16777343:51862,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,10123424,17213632:1001,16777343:51862,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,10123447,17213632:1001,16777343:51862,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,10123447,17213632:1001,16777343:51862,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,10123447,17213632:1001,16777343:51862,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 ca


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,10123479,17213632:1001,16777343:51862,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,10123479,17213632:1001,16777343:51862,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 64 14 00 00 96 ca 00 00 00 00 00 00
		00 00 77 01 00 c4 e0 69 08 c4 e0 69 08 20 89 25
		1e f0 f0 9b 01 ae 23 75 00 0c 03


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,10123509,17213632:1001,16777343:51862,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,10123509,17213632:1001,16777343:51862,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,10123510,17213632:1001,16777343:51862,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,10123510,17213632:1001,16777343:51862,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,10123539,17213632:1001,16777343:51862,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,10123539,17213632:1001,16777343:51862,65535,0,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,10123539,17213632:1001,16777343:51862,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 98 f0 9b 01 06 00 00 00 5e 41 39 40 3f 00 00
		00 f0 7b 60 04 00 00 00 00 00 00 00 00 80 a8 70
		08 80 a8 70 08 00 00 00 00 9c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 3d 38
		00 28 ef 76 1d 04 ed 9b 01 80 45 29 1f cc ec 9b
		01 00 c4 29 1f 04 ed 9b 01 80 45 29 1f 04 ed 9b
		01 80 45 29 1f e0 e3 28 1f c4 ff ff ff 28 a7 70
		08 e0 46 29 1f f8 45 29 1f 00 00 00 09 04 01 34
		00 30 00 31 00 31 00 39 00 30 00 39 00 31 00 32
		00 20 00 70 00 2c 00 34 00 33 00 38 00 33 00 32
		00 31 00 31 00 35 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 37 00 33 00 35 00 36 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 37 00 33 00 38 00 30 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 31 00 36 00 31
