S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,35796268,17213632:1001,16777343:53304,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,35796269,17213632:1001,16777343:53304,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,35796278,17213632:1001,16777343:53304,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,35796309,17213632:1001,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,35796321,17213632:1001,16777343:53304,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,35796321,17213632:1001,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,35796321,17213632:1001,16777343:53304,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 38 d0


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,35796351,17213632:1001,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,35796351,17213632:1001,16777343:53304,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d0 16 00 00 38 d0 00 00 00 00 00 00
		00 00 77 01 00 fc 1c 05 08 fc 1c 05 08 00 35 64
		1e f0 f7 1b 00 ae 23 99 00 14 0a


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,35796382,17213632:1001,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,35796382,17213632:1001,16777343:53304,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,35796385,17213632:1001,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,35796385,17213632:1001,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,35796414,17213632:1001,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,35796416,17213632:1001,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,35796416,17213632:1001,16777343:53304,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 d8 f7 1b 00 06 00 00 00 d6 c3 49 40 3f 00 00
		00 a8 79 7a 02 bc f2 1b 00 15 35 3c 73 c4 f2 1b
		00 15 35 3c 73 00 00 d7 01 08 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 f8 1b
		00 f8 f2 1b 00 3c b5 85 75 50 db 1d 17 b4 dc fe
		11 0c 00 00 00 94 f8 1b 00 4c f4 1b 00 01 34 3c
		73 b4 dc 00 00 20 f3 1b 00 0c b5 85 75 4c f4 1b
		00 94 f8 1b 00 0c 00 00 00 01 34 3c 09 04 01 34
		00 36 00 34 00 33 00 34 00 33 00 30 00 34 00 30
		00 20 00 70 00 2c 00 35 00 30 00 32 00 37 00 31
		00 30 00 32 00 37 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 36 00 36 00 38 00 32 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 38 00 33 00 35 00 32 00 35 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 36 00 33 00 32 00 30
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 38 00 33
		00 31 00 38 00 38 00 37 00 33 00 36 00 20 00 70
		00 2c 00 35 00 31 00 38 00 33 00 32 00 38 00 33
		00 32 00 30 00 20 00 76 00 2e 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 02 00 00 00 0c 00 00 00 00 00 00 00 00 00 00
		00 ff 34 3c 73 fe e7 3c 73 6c f8 1b 00 00 00 00
		00 00 00 00 00 e0 1f 29 17 e0 33 3c 73 00 00 00
		00 00 00 00 00 00 00 00 00 80 11 00 00 02 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 f0 e3 1b 00 00 00 00
		00 20 f6 1b 00 6c f8 1b 00 60 db 1d 17 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 78 f5 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 e0 1f 29
		17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 42 2e 3c 73 04 5d 88 8a 48 00 00 00 34 2e 3c
		73 2a 2e 3c 73 03 00 00 00 42 2e 3c 73 6c f8 1b
		00 32 02 00 00 00 00 00 00 34 2e 3c 73 7a 34 3c
		73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 0c 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 11 0f 87 75 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 61 f7 86
		75 e8 f4 86 75 00 00 00 00 18 2d 44 54 fb 21 09
		40 1c f6 1b 00 18 98 65 04 8e ac 34 01 e8 f6 1b
		00 d4 f6 1b 00 00 00 00 00 20 f6 1b 00 10 f6 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,35796485,17213632:1001,16777343:53304,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,35796617,17213632:1001,16777343:53304,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,35796916,17213632:1001,16777343:53304,65535,0,0,3,
data in bytes:
		13


