S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,779836322,352387082:1001,16777343:49393,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,779836322,352387082:1001,16777343:49393,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,779836331,352387082:1001,16777343:49393,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,779836361,352387082:1001,16777343:49393,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,779836381,352387082:1001,16777343:49393,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,779836381,352387082:1001,16777343:49393,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,779836402,352387082:1001,16777343:49393,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,779836402,352387082:1001,16777343:49393,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,779836402,352387082:1001,16777343:49393,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,779836402,352387082:1001,16777343:49393,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 f1 c0


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,779836431,352387082:1001,16777343:49393,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,779836431,352387082:1001,16777343:49393,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 bc 35 00 00 f1 c0 00 00 00 00 00 00
		00 00 77 01 00 dc 85 e3 07 dc 85 e3 07 a0 75 a3
		0a b0 f1 8d 01 ae 23 67 00 0c 34


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,779836452,352387082:1001,16777343:49393,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,779836452,352387082:1001,16777343:49393,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,779836452,352387082:1001,16777343:49393,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,779836481,352387082:1001,16777343:49393,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 52 00 6f 00 62 00 6f 00
		57 00 61 00 72 00 72 00 69 00 6f 00 72 00 00 00
		00 58 f1 8d 01 06 00 00 00 41 20 20 40 3f 00 00
		00 78 77 54 04 78 ec 8d 01 d3 31 26 51 2c ee 3e
		00 01 00 00 00 00 00 00 40 b1 61 00 73 00 64 00
		00 00 f1 8d 01 7f 1f 00 00 b0 1c ca 3f b3 0e 03
		1b 80 42 b2 01 d8 09 28 0f 54 ee 8d 01 94 8b 24
		51 80 42 b2 01 00 00 00 00 08 ee ae 01 00 0e 00
		00 00 00 00 00 0c 00 00 00 c4 ff ff ff e8 7b fd
		1a 00 00 04 00 00 00 2c 0f 00 02 00 09 04 01 33
		00 39 00 31 00 35 00 36 00 35 00 33 00 31 00 32
		00 20 00 70 00 2c 00 34 00 31 00 32 00 30 00 31
		00 36 00 36 00 34 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 35 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 34 00 30
		00 36 00 38 00 36 00 39 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 33 00 37 00 33 00 37 00 39 00 34 00 34 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 38 00 31 00 34 00 35 00 37 00 31
		00 36 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 36 00 33 00 33
		00 36 00 34 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 30
		00 30 00 36 00 36 00 32 00 35 00 32 00 38 00 20
		00 70 00 2c 00 34 00 31 00 35 00 34 00 32 00 34
		00 35 00 31 00 32 00 20 00 76 00 2e 00 00 00 8d
		01 48 f3 8d 01 94 f1 8d 01 48 f3 8d 01 08 f9 08
		00 a3 c1 e0 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 07 00 90 ee 8d
		01 8c ee 8d 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 4e 83 a3 0a ae 80 a3
		0a b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 ee 8d 01 e7 0b 07 00 80 80 a3 0a ae 80 a3
		0a 20 83 a3 0a 4e 83 a3 0a 40 ef 8d 01 2e 00 00
		00 80 ef 8d 01 7c 9c 5d 04 00 00 00 00 b8 7f 49
		01 80 ef 8d 01 e9 e0 3b 00 20 83 a3 0a b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
