S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,5540180,201435328:1001,16777343:54743,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,5540185,201435328:1001,16777343:54743,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,5540193,201435328:1001,16777343:54743,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,5540234,201435328:1001,16777343:54743,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,5540247,201435328:1001,16777343:54743,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,5540247,201435328:1001,16777343:54743,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,5540247,201435328:1001,16777343:54743,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 0c d7 d5


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,5540279,201435328:1001,16777343:54743,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,5540279,201435328:1001,16777343:54743,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 30 14 00 00 d7 d5 00 00 00 00 00 00
		00 00 77 01 00 3c ef 9a 07 3c ef 9a 07 c0 5d be
		17 f0 f1 a1 01 ae 23 7f 00 0c b5


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,5540310,201435328:1001,16777343:54743,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,5540312,201435328:1001,16777343:54743,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,5540312,201435328:1001,16777343:54743,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,5540312,201435328:1001,16777343:54743,65535,-1,0,0,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,5540342,201435328:1001,16777343:54743,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,5540344,201435328:1001,16777343:54743,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,5540344,201435328:1001,16777343:54743,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		1b 40 6c c1 1b 00 00 00 00 6c f1 a1 01 06 00 00
		00 7c f1 a1 01 06 00 00 00 62 90 43 40 3f 00 00
		00 58 75 e7 03 cc ec a1 01 dc a1 27 75 2c ee 56
		00 01 00 00 00 00 00 00 80 4d 4b 00 4f 00 46 00
		00 00 28 c3 1b 04 ee a1 01 b5 3c 42 00 8f 3d 42
		00 d8 2c c3 1b 04 ee a1 01 c0 c5 bd 1b cc ed a1
		01 00 44 be 1b 04 ee a1 01 c0 c5 bd 1b 04 ee a1
		01 c0 c5 bd 1b 40 94 bd 1b a4 68 44 00 a8 c6 bd
		1b 20 c7 bd 1b 38 c6 bd 1b 00 00 f1 09 04 01 33
		00 37 00 37 00 30 00 38 00 31 00 38 00 35 00 36
		00 20 00 70 00 2c 00 34 00 32 00 33 00 34 00 37
		00 33 00 31 00 35 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 38 00 35 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 32 00 30 00 34
		00 37 00 35 00 34 00 30 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 32
		00 38 00 37 00 31 00 35 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 34
		00 31 00 34 00 34 00 36 00 39 00 32 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 30 00 35 00 32 00 32 00 37 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
