S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,536789280,17213632:2002,16777343:52852,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,536789280,17213632:2002,16777343:52852,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,536789287,17213632:2002,16777343:52852,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,536789318,17213632:2002,16777343:52852,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,536789329,17213632:2002,16777343:52852,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,536789329,17213632:2002,16777343:52852,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 74 ce


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,536789350,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,536789350,17213632:2002,16777343:52852,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,536789350,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,536789350,17213632:2002,16777343:52852,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 98 12 00 00 74 ce 00 00 00 00 00 80
		3f 00 00 00 00 64 de 12 09 64 de 12 09 00 b7 db
		1e b0 f3 82 00 ae 23 3b 01 64 0d


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,536789380,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,536789380,17213632:2002,16777343:52852,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,536789380,17213632:2002,16777343:52852,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,536789403,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,536789403,17213632:2002,16777343:52852,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,536789403,17213632:2002,16777343:52852,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,536789403,17213632:2002,16777343:52852,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 23 a1 1a 10 95 8f 02 80 32 64 08 48 f3 82
		00 80 32 64 08 9c 79 a1 1a e0 23 a1 1a 00 00 00
		00 90 e8 8e 0b b0 7e d8 00 28 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    6,Unknown,7792,536789433,17213632:2002,16777343:52852,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


