S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,355730789,17213632:2002,16777343:63162,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,355730789,17213632:2002,16777343:63162,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,355730798,17213632:2002,16777343:63162,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,355730828,17213632:2002,16777343:63162,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,355730840,17213632:2002,16777343:63162,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,355730840,17213632:2002,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,355730862,17213632:2002,16777343:63162,65535,0,0,-1,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,355730862,17213632:2002,16777343:63162,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,355730862,17213632:2002,16777343:63162,65535,-1,0,-1,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 ba f6


Rcv,Nrm,    4,    3,Unknown,472,355730872,17213632:2002,16777343:63162,65535,0,0,2,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,355730872,17213632:2002,16777343:63162,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,355730872,17213632:2002,16777343:63162,65535,-1,0,-1,
Rcv,Nrm,    5,    4,ID_CONNECTED_PONG,72,355730925,17213632:2002,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    6,    4,ID_CONNECTED_PONG,72,355730925,17213632:2002,16777343:63162,65535,0,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 34 2e 00 00 ba f6 00 00 00 00 00 00
		00 33 3b ba 00 14 b6 56 06 14 b6 56 06 80 4d 48
		1f f0 f2 87 00 ae 23 f9 00 84 b5


Snd,Nrm,4294967295,    6,Unknown,480,355730986,17213632:2002,16777343:63162,65535,-1,0,0,
Rcv,Nrm,    7,    5,Unknown,7672,355730998,17213632:2002,16777343:63162,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 30 00 33 00 36 00 32 00 37 00 35 00 32
		00 20 00 70 00 2c 00 34 00 33 00 36 00 38 00 32
		00 32 00 30 00 31 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 35 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
