S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,795677746,17213632:1001,16777343:62454,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,795677746,17213632:1001,16777343:62454,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,795677757,17213632:1001,16777343:62454,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,795677787,17213632:1001,16777343:62454,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,795677799,17213632:1001,16777343:62454,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,795677799,17213632:1001,16777343:62454,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,795677820,17213632:1001,16777343:62454,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,795677820,17213632:1001,16777343:62454,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,795677821,17213632:1001,16777343:62454,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,795677821,17213632:1001,16777343:62454,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 f6 f3


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,795677851,17213632:1001,16777343:62454,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,795677851,17213632:1001,16777343:62454,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 f0 2c 00 00 f6 f3 00 00 00 00 00 00
		00 00 77 01 00 c4 ed d7 04 c4 ed d7 04 60 37 97
		0b f0 f1 b9 01 ae 23 93 00 94 c6


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,795677873,17213632:1001,16777343:62454,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,795677873,17213632:1001,16777343:62454,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,795677873,17213632:1001,16777343:62454,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,795677906,17213632:1001,16777343:62454,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
