S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,355213699,17213632:1001,16777343:52890,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,355213699,17213632:1001,16777343:52890,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,355213724,17213632:1001,16777343:52890,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,355213756,17213632:1001,16777343:52890,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,355213768,17213632:1001,16777343:52890,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,355213768,17213632:1001,16777343:52890,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 9a ce


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,355213789,17213632:1001,16777343:52890,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,355213789,17213632:1001,16777343:52890,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,355213790,17213632:1001,16777343:52890,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,355213790,17213632:1001,16777343:52890,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 fc 26 00 00 9a ce 00 00 00 00 00 00
		00 00 77 01 00 f4 18 03 08 f4 18 03 08 e0 11 db
		1e 70 f3 30 00 ae 23 f9 00 a4 3e


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,355213821,17213632:1001,16777343:52890,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,355213821,17213632:1001,16777343:52890,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,480,355213821,17213632:1001,16777343:52890,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,355213842,17213632:1001,16777343:52890,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,355213842,17213632:1001,16777343:52890,65535,0,0,-1,
