S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,90328276,352387082:1001,16777343:62329,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,90328276,352387082:1001,16777343:62329,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,90328285,352387082:1001,16777343:62329,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,90328315,352387082:1001,16777343:62329,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,90328335,352387082:1001,16777343:62329,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,90328335,352387082:1001,16777343:62329,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,90328335,352387082:1001,16777343:62329,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 79 f3


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,90328366,352387082:1001,16777343:62329,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,90328366,352387082:1001,16777343:62329,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 84 1c 00 00 79 f3 00 00 00 9e c7 ca
		0a 18 2d 44 54 dc 59 db 07 dc 59 db 07 40 ca ca
		0a 70 f3 a7 01 ae 23 81 00 04 f5


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,90328395,352387082:1001,16777343:62329,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,90328395,352387082:1001,16777343:62329,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,90328395,352387082:1001,16777343:62329,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,90328395,352387082:1001,16777343:62329,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,90328425,352387082:1001,16777343:62329,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,90328426,352387082:1001,16777343:62329,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,90328426,352387082:1001,16777343:62329,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 f2 a7 01 06 00 00
		00 18 f3 a7 01 06 00 00 00 06 01 21 40 3f 00 00
		00 78 77 35 04 38 ee a7 01 d3 31 7f 59 2c ee 58
		00 01 00 00 00 00 00 00 00 e8 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 3c 44 00 8f 3d 44
		00 a8 96 eb 1a 84 ef a7 01 c0 85 e8 1e 4c ef a7
		01 00 54 e8 1e 84 ef a7 01 c0 85 e8 1e 84 ef a7
		01 c0 85 e8 1e e0 c3 e7 1e a4 68 46 00 a8 86 e8
		1e 20 87 e8 1e 38 86 e8 1e 00 02 00 09 04 01 33
		00 38 00 39 00 37 00 33 00 30 00 33 00 30 00 34
		00 20 00 70 00 2c 00 34 00 30 00 39 00 38 00 34
		00 31 00 36 00 36 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 33 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 35 00 36
		00 35 00 33 00 34 00 38 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 39
		00 36 00 30 00 39 00 31 00 37 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 36 00 32 00 35 00 35 00 37 00 37 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 38 00 33 00 34
