S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,13148297,17213632:1001,16777343:55016,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,13148298,17213632:1001,16777343:55016,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,13148307,17213632:1001,16777343:55016,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,13148338,17213632:1001,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,13148350,17213632:1001,16777343:55016,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,13148350,17213632:1001,16777343:55016,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 e8 d6


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,13148372,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,13148372,17213632:1001,16777343:55016,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,13148372,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,13148372,17213632:1001,16777343:55016,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 02 00 00 e8 d6 00 00 00 00 00 00
		00 00 77 01 00 a4 43 87 08 a4 43 87 08 c0 73 4e
		22 b0 f4 9b 01 ae 23 75 00 cc 1e


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,13148403,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,13148403,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,13148403,17213632:1001,16777343:55016,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,13148425,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,13148425,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,13148425,17213632:1001,16777343:55016,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 66 28 cd 48
		66 28 cd 48 66 26 cd 48 66 26 cd 48 66 3f 00 00
		00 f0 7b 63 04 00 00 00 00 60 da ab 23 2c ee 4c
		00 01 00 00 00 00 00 00 00 d3 42 00 31 00 6e 00
		69 00 43 00 4c 00 33 00 29 00 00 00 66 24 cd 48
		66 e0 72 cd 01 28 cd 48 66 00 00 00 00 40 d8 08
		09 26 cd 48 66 44 ef 9b 01 40 d8 08 09 28 cd 48
		66 00 00 00 00 f8 ef 9b 01 d3 48 2f 66 01 00 00
		00 f0 ef 9b 01 74 d1 f6 21 0c f0 9b 09 04 01 34
		00 33 00 33 00 31 00 39 00 37 00 30 00 35 00 36
		00 20 00 70 00 2c 00 34 00 36 00 39 00 39 00 37
		00 30 00 39 00 34 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 35 00 37 00 34 00 39 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 35 00 35 00 32 00 33 00 32 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 30 00 39 00 39 00 31
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 34 00 36
		00 34 00 36 00 34 00 30 00 30 00 30 00 20 00 70
		00 2c 00 34 00 38 00 36 00 30 00 35 00 31 00 38
		00 34 00 30 00 20 00 76 00 2e 00 00 00 c8 f1 9b
		01 48 f6 9b 01 94 f4 9b 01 48 f6 9b 01 08 f9 16
		00 a3 c1 ee 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 15 00 90 f1 9b
		01 8c f1 9b 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e 9f 12 0b 0e 62 8e
		12 b8 7f 57 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 9b 01 e7 0b 15 00 e0 61 8e 12 0e 62 8e
		12 70 9f 12 0b 9e 9f 12 0b 40 f2 9b 01 2e 00 00
		00 80 f2 9b 01 8c e8 5c 04 00 00 00 00 b8 7f 57
		01 80 f2 9b 01 e9 e0 49 00 70 9f 12 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 08 00 14 00 00
		00 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 9b
		01 e7 0b 15 00 70 9f 12 0b 9e 9f 12 0b e0 61 8e
		12 0e 62 8e 12 74 f3 9b 01 48 f6 9b 01 01 00 00
		00 8c e8 5c 04 00 00 00 00 b8 7f 57 01 bc f3 9b
		01 e9 e0 49 00 70 9f 12 0b b0 7e 12 00 70 9f 12
		0b 30 00 00 00 74 f3 9b 01 b0 f3 9b 01 78 5f 02
		01 ff ff ff ff 53 14 16 00 00 00 00 00 f0 1d 5e
		04 eb 69 0f 00 00 00 00 00 9f f3 9b 01 9f f3 9b
		01 73 f3 9b 01 73 f3 9b 01 18 2d 44 54 fb 21 09
		40 dc f2 9b 01 f0 1d 5e 04 eb 69 0f 00 a8 f3 9b
		01 94 f3 9b 01 ec 89 7c 44 01 00 00 00 64 a8 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,13148517,17213632:1001,16777343:55016,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,13148639,17213632:1001,16777343:55016,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,13148936,17213632:1001,16777343:55016,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,13153351,17213632:1001,16777343:55016,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,13153351,17213632:1001,16777343:55016,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,13153360,17213632:1001,16777343:55016,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,13153391,17213632:1001,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,13153403,17213632:1001,16777343:55016,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,13153403,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,13153403,17213632:1001,16777343:55016,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 e8 d6


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,13153433,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,13153433,17213632:1001,16777343:55016,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 02 00 00 e8 d6 00 00 00 00 00 00
		00 00 77 01 00 a4 43 87 08 a4 43 87 08 20 f6 93
		12 b0 f4 9b 01 ae 23 75 00 04 1e


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,13153466,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,13153466,17213632:1001,16777343:55016,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,13153467,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,13153467,17213632:1001,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,13153496,17213632:1001,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,13153501,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,13153501,17213632:1001,16777343:55016,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 3c f4 9b 01 06 00 00 00 50 37 30 40 3f 00 00
		00 f0 7b 63 04 00 00 00 00 00 00 00 00 2c ee 4c
		00 01 00 00 00 00 00 00 40 94 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 46 79
		21 00 00 00 00 00 00 00 00 ed 7c cb d4 b0 ef 9b
		01 29 65 2f 6f f8 5c 04 09 d0 ef 9b 01 e4 f0 9b
		01 9e e5 f9 55 a8 08 04 09 c4 ff ff ff f8 46 79
