S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,106498070,17213632:1001,16777343:54609,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,106498070,17213632:1001,16777343:54609,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,106498076,17213632:1001,16777343:54609,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,106498107,17213632:1001,16777343:54609,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,106498119,17213632:1001,16777343:54609,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,106498119,17213632:1001,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,106498119,17213632:1001,16777343:54609,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 51 d5


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,106498149,17213632:1001,16777343:54609,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,106498149,17213632:1001,16777343:54609,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 6c 22 00 00 51 d5 00 00 00 00 00 00
		00 00 77 01 00 04 ff bf 07 04 ff bf 07 a0 d2 ea
		1d 70 f6 28 00 ae 23 fd 00 2c b5


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,106498181,17213632:1001,16777343:54609,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,106498181,17213632:1001,16777343:54609,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,106498183,17213632:1001,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,106498183,17213632:1001,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,106498206,17213632:1001,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,106498206,17213632:1001,16777343:54609,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,106498206,17213632:1001,16777343:54609,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 3c f1 28 00 15 35 3c 73 44 f1 28
		00 15 35 3c 73 00 00 61 00 08 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 f7 28
		00 78 f1 28 00 3c b5 85 75 18 06 d6 16 84 99 f0
		16 0c 00 00 00 14 f7 28 00 cc f2 28 00 01 34 3c
		73 84 99 00 00 a0 f1 28 00 0c b5 85 75 cc f2 28
		00 14 f7 28 00 0c 00 00 00 01 34 3c 09 04 01 33
		00 38 00 36 00 36 00 30 00 30 00 39 00 36 00 30
		00 20 00 70 00 2c 00 34 00 33 00 37 00 39 00 35
		00 32 00 35 00 31 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 35 00 34 00 30 00 35 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 32 00 34 00 30 00 34 00 32 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 34 00 33 00 30
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 34
		00 35 00 33 00 31 00 35 00 38 00 34 00 20 00 70
		00 2c 00 34 00 34 00 35 00 34 00 39 00 37 00 33
		00 34 00 34 00 20 00 76 00 2e 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 02 00 00 00 0c 00 00 00 00 00 00 00 00 00 00
		00 ff 34 3c 73 fe e7 3c 73 ec f6 28 00 00 00 00
		00 00 00 00 00 50 e3 e0 16 e0 33 3c 73 00 00 00
		00 00 00 00 00 00 00 00 00 80 11 00 00 02 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 70 e2 28 00 00 00 00
		00 a0 f4 28 00 ec f6 28 00 28 06 d6 16 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 f8 f3 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 50 e3 e0
		16 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 42 2e 3c 73 04 5d 88 8a 48 00 00 00 34 2e 3c
		73 2a 2e 3c 73 03 00 00 00 42 2e 3c 73 ec f6 28
		00 32 02 00 00 00 00 00 00 34 2e 3c 73 7a 34 3c
		73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 0c 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 11 0f 87 75 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 61 f7 86
		75 e8 f4 86 75 00 00 00 00 18 2d 44 54 fb 21 09
