S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,793189370,17213632:1001,16777343:60655,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,793189370,17213632:1001,16777343:60655,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,793189381,17213632:1001,16777343:60655,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,793189411,17213632:1001,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,793189425,17213632:1001,16777343:60655,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,793189425,17213632:1001,16777343:60655,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,793189446,17213632:1001,16777343:60655,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,793189446,17213632:1001,16777343:60655,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,793189446,17213632:1001,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,793189446,17213632:1001,16777343:60655,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 ef ec


data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 94 0e 00 00 ef ec 00 00 00 00 00 00
		00 00 00 00 00 f4 0c 2c 08 f4 0c 2c 08 80 ad 2d
		1e 70 f4 b9 01 ae 23 93 00 94 9a


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,793189482,17213632:1001,16777343:60655,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,793189482,17213632:1001,16777343:60655,65535,-1,0,-1,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,793189498,17213632:1001,16777343:60655,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,793189498,17213632:1001,16777343:60655,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,793189498,17213632:1001,16777343:60655,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,793189530,17213632:1001,16777343:60655,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 fc f3 b9 01 06 00 00 00 46 96 4b 40 3f 00 00
		00 a8 79 72 04 00 00 00 00 00 00 00 00 80 75 29
		1c 80 75 29 1c 00 00 00 00 1c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 74 29
		1c 00 00 00 00 00 00 00 00 1d ac da b3 70 ef b9
		01 29 65 6c 6c 78 68 e2 01 90 ef b9 01 a4 f0 b9
		01 9e e5 1a 5a 48 97 e1 01 c4 ff ff ff 28 74 29
		1c e4 57 7b 08 64 10 7c 08 00 00 00 09 04 01 33
		00 38 00 32 00 38 00 32 00 38 00 35 00 34 00 34
		00 20 00 70 00 2c 00 34 00 34 00 32 00 33 00 36
		00 38 00 30 00 30 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 30 00 35 00 32 00 36 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 39 00 31 00 36 00 39 00 38 00 30 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 36 00 32 00 39 00 34 00 31 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 36 00 34 00 33
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 34
		00 33 00 32 00 38 00 34 00 34 00 38 00 20 00 70
		00 2c 00 34 00 35 00 38 00 33 00 34 00 32 00 34
		00 30 00 30 00 20 00 76 00 2e 00 00 00 88 f1 b9
		01 08 f6 b9 01 54 f4 b9 01 08 f6 b9 01 08 f9 34
		00 a3 c1 0c 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 33 00 50 f1 b9
		01 4c f1 b9 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 de ec 29 1e ce 30 b7
		11 b8 7f 75 01 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f1 b9 01 e7 0b 33 00 a0 30 b7 11 ce 30 b7
		11 b0 ec 29 1e de ec 29 1e 00 f2 b9 01 2e 00 00
		00 40 f2 b9 01 ec 9f 7b 04 00 00 00 00 b8 7f 75
		01 40 f2 b9 01 e9 e0 67 00 b0 ec 29 1e b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 75
		01 00 00 00 00 17 00 00 00 17 00 00 00 3c f2 b9
		01 e7 0b 33 00 b0 ec 29 1e de ec 29 1e a0 30 b7
		11 ce 30 b7 11 34 f3 b9 01 08 f6 b9 01 01 00 00
		00 ec 9f 7b 04 00 00 00 00 b8 7f 75 01 7c f3 b9
		01 e9 e0 67 00 b0 ec 29 1e b0 7e 30 00 b0 ec 29
		1e 30 00 00 00 34 f3 b9 01 70 f3 b9 01 78 5f 20
		01 ff ff ff ff 53 14 34 00 00 00 00 00 18 98 91
		04 1a c5 06 00 00 00 00 00 5f f3 b9 01 5f f3 b9
		01 33 f3 b9 01 33 f3 b9 01 18 2d 44 54 fb 21 09
		40 9c f2 b9 01 18 98 91 04 1a c5 06 00 68 f3 b9
		01 54 f3 b9 01 46 d6 dd 43 01 00 00 00 bc db 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,793189590,17213632:1001,16777343:60655,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,793189714,17213632:1001,16777343:60655,65535,-1,0,1,
