S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,792503707,17213632:1001,16777343:61483,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,792503707,17213632:1001,16777343:61483,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,792503718,17213632:1001,16777343:61483,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,792503748,17213632:1001,16777343:61483,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,792503761,17213632:1001,16777343:61483,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,792503761,17213632:1001,16777343:61483,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,792503761,17213632:1001,16777343:61483,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 2b f0


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,792503792,17213632:1001,16777343:61483,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,792503792,17213632:1001,16777343:61483,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 18 2f 00 00 2b f0 00 00 00 00 00 00
		00 00 77 01 00 6c 57 8b 08 6c 57 8b 08 80 08 1a
		18 b0 f7 2b 00 ae 23 93 00 d4 54


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,792503823,17213632:1001,16777343:61483,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,792503823,17213632:1001,16777343:61483,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,792503825,17213632:1001,16777343:61483,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,792503825,17213632:1001,16777343:61483,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,792503855,17213632:1001,16777343:61483,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,792503857,17213632:1001,16777343:61483,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,792503857,17213632:1001,16777343:61483,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 37 00 31 00 37 00 36 00 38 00 33 00 32
		00 20 00 70 00 2c 00 34 00 32 00 31 00 30 00 31
		00 39 00 36 00 34 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 37 00 38 00 36 00 34 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 39 00 31 00 36 00 39 00 38 00 30 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 37 00 33 00 35 00 33 00 37 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 34 00 39 00 30
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 38
		00 33 00 35 00 36 00 34 00 38 00 30 00 20 00 70
		00 2c 00 34 00 32 00 31 00 30 00 31 00 39 00 36
		00 34 00 38 00 20 00 76 00 2e 00 00 00 c8 f4 2b
		00 48 f9 2b 00 94 f7 2b 00 48 f9 2b 00 08 f9 34
		00 a3 c1 0c 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 33 00 90 f4 2b
		00 8c f4 2b 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 fe 0b 1a 18 1e f2 13
		18 b8 7f 75 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 2b 00 e7 0b 33 00 f0 f1 13 18 1e f2 13
		18 d0 0b 1a 18 fe 0b 1a 18 40 f5 2b 00 2e 00 00
		00 80 f5 2b 00 ec 9f 6a 04 00 00 00 00 b8 7f 75
		01 80 f5 2b 00 e9 e0 67 00 d0 0b 1a 18 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 75
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 2b
		00 e7 0b 33 00 d0 0b 1a 18 fe 0b 1a 18 f0 f1 13
		18 1e f2 13 18 74 f6 2b 00 48 f9 2b 00 01 00 00
		00 ec 9f 6a 04 00 00 00 00 b8 7f 75 01 bc f6 2b
		00 e9 e0 67 00 d0 0b 1a 18 b0 7e 30 00 d0 0b 1a
		18 30 00 00 00 74 f6 2b 00 b0 f6 2b 00 78 5f 20
		01 ff ff ff ff 53 14 34 00 00 00 00 00 18 98 d1
		01 1a 8c 00 00 00 00 00 00 9f f6 2b 00 9f f6 2b
		00 7f 13 00 00 c8 f5 2b 00 18 2d 44 54 fb 21 09
		40 dc f5 2b 00 18 98 d1 01 1a 8c 00 00 a8 f6 2b
		00 94 f6 2b 00 28 f6 2b 00 6c 20 ac 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
