S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,2492178,117549248:1001,16777343:58896,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,2492185,117549248:1001,16777343:58896,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,2492192,117549248:1001,16777343:58896,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,2492234,117549248:1001,16777343:58896,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,2492261,117549248:1001,16777343:58896,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,2492261,117549248:1001,16777343:58896,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 07 10 e6


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,2492297,117549248:1001,16777343:58896,65535,0,0,-1,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,2492297,117549248:1001,16777343:58896,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,2492297,117549248:1001,16777343:58896,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,2492298,117549248:1001,16777343:58896,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,2492298,117549248:1001,16777343:58896,65535,-1,0,-1,
Rcv,Nrm,    4,    3,ID_CONNECTED_PONG,72,2492308,117549248:1001,16777343:58896,65535,0,0,-1,
Rcv,Nrm,    5,    4,ID_CONNECTED_PONG,72,2492340,117549248:1001,16777343:58896,65535,0,0,-1,
Rcv,Nrm,    6,    5,Unknown,472,2492540,117549248:1001,16777343:58896,65535,0,0,2,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 28 17 00 00 10 e6 00 00 00 00 00 00
		00 00 77 01 00 4c 21 27 08 4c 21 27 08 e0 eb 80
		21 b0 f2 39 00 ae 23 99 01 8c 6c


Snd,Nrm,4294967295,    8,Unknown,448,2492570,117549248:1001,16777343:58896,65535,-1,0,0,
Rcv,Nrm,    7,    6,Unknown,7672,2492620,117549248:1001,16777343:58896,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6d 00 61 00 74 00 65 00
		72 00 30 00 36 00 00 00 00 2c f2 39 00 06 00 00
		00 3c f2 39 00 06 00 00 00 e1 fa 3d 40 3f 00 00
		00 18 84 6c 04 00 00 00 00 00 00 00 00 f8 c6 c0
		0f f8 c6 c0 0f 00 00 00 00 c0 32 00 36 00 31 00
		38 00 43 00 68 00 69 00 70 00 70 00 79 00 44 00
		36 00 00 00 16 c4 ee 39 00 b0 a5 b3 20 8c ee 39
		00 00 d3 b3 20 c4 ee 39 00 b0 a5 b3 20 c4 ee 39
		00 b0 a5 b3 20 e0 23 b3 20 a4 68 5e 01 98 a6 b3
		20 10 a7 b3 20 28 a6 b3 20 0a 88 00 09 04 01 33
		00 38 00 32 00 34 00 35 00 39 00 39 00 30 00 34
		00 20 00 70 00 2c 00 34 00 31 00 38 00 32 00 39
		00 31 00 37 00 31 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 34 00 30 00 32
		00 35 00 39 00 37 00 32 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 36 00 39 00 39 00 32 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 30 00 35 00 30 00 30 00 38 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 34 00 37 00 36 00 37 00 32 00 30 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 36 00 36 00 34
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
