S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,792221806,17213632:1001,16777343:53364,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,792221807,17213632:1001,16777343:53364,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,792221817,17213632:1001,16777343:53364,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,792221848,17213632:1001,16777343:53364,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,792221868,17213632:1001,16777343:53364,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,792221868,17213632:1001,16777343:53364,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,792221868,17213632:1001,16777343:53364,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,792221898,17213632:1001,16777343:53364,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,792221898,17213632:1001,16777343:53364,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 74 d0


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,792221928,17213632:1001,16777343:53364,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 94 28 00 00 74 d0 00 00 00 00 00 00
		00 00 77 01 00 04 69 79 07 04 69 79 07 80 de 36
		1f f0 f7 b9 01 ae 23 93 00 f4 04


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,792221932,17213632:1001,16777343:53364,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,792221932,17213632:1001,16777343:53364,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,792221932,17213632:1001,16777343:53364,65535,-1,0,0,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,792221962,17213632:1001,16777343:53364,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,792221963,17213632:1001,16777343:53364,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,792221963,17213632:1001,16777343:53364,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 31 00 30 00 36 00 33 00 31 00 36 00 38
		00 20 00 70 00 2c 00 34 00 33 00 39 00 34 00 32
		00 37 00 30 00 37 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 38 00 36 00 35 00 39 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 39 00 31 00 36 00 39 00 38 00 30 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 37 00 33 00 35 00 35 00 32 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 33 00 33 00 32 00 38
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 30
		00 36 00 30 00 31 00 30 00 38 00 38 00 20 00 70
		00 2c 00 34 00 33 00 39 00 34 00 32 00 37 00 30
		00 37 00 32 00 20 00 76 00 2e 00 00 00 08 f5 b9
		01 88 f9 b9 01 d4 f7 b9 01 88 f9 b9 01 08 f9 34
		00 3c 87 58 1e ea 29 1f c2 a8 7c 31 01 fc 83 58
		1e 24 88 58 1e 24 88 58 1e 29 0c 33 00 d0 f4 b9
		01 cc f4 b9 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e 29 05 0b 4e 85 04
		0b b8 7f 75 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f5 b9 01 e7 0b 33 00 20 85 04 0b 4e 85 04
		0b 70 29 05 0b 9e 29 05 0b 80 f5 b9 01 2e 00 00
		00 c0 f5 b9 01 ec 9f 79 04 00 00 00 00 b8 7f 75
		01 c0 f5 b9 01 e9 e0 67 00 70 29 05 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 75
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f5 b9
		01 e7 0b 33 00 70 29 05 0b 9e 29 05 0b 20 85 04
