S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,6612167,17213632:1001,16777343:65156,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,6612167,17213632:1001,16777343:65156,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,6612176,17213632:1001,16777343:65156,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,6612207,17213632:1001,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,6612219,17213632:1001,16777343:65156,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,6612219,17213632:1001,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,6612240,17213632:1001,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,6612240,17213632:1001,16777343:65156,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,6612241,17213632:1001,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,6612241,17213632:1001,16777343:65156,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 84 fe


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,6612270,17213632:1001,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,6612270,17213632:1001,16777343:65156,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 38 17 00 00 84 fe 00 00 00 00 00 00
		00 00 77 01 00 0c f9 db 08 0c f9 db 08 c0 88 b6
		13 30 f3 aa 00 ae 23 95 01 64 28


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,6612294,17213632:1001,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,6612294,17213632:1001,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,6612294,17213632:1001,16777343:65156,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,6612326,17213632:1001,16777343:65156,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
