S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,446173748,17213632:1001,16777343:54071,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,446173748,17213632:1001,16777343:54071,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,446173764,17213632:1001,16777343:54071,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,446173795,17213632:1001,16777343:54071,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,446173815,17213632:1001,16777343:54071,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,446173815,17213632:1001,16777343:54071,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,446173815,17213632:1001,16777343:54071,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 37 d3


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,446173846,17213632:1001,16777343:54071,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,446173846,17213632:1001,16777343:54071,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 e8 0c 00 00 37 d3 00 00 00 00 00 00
		00 00 77 01 00 bc 4c ba 08 bc 4c ba 08 20 61 48
		1f f0 f6 93 00 ae 23 49 01 ac 75


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,446173876,17213632:1001,16777343:54071,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,446173876,17213632:1001,16777343:54071,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,446173883,17213632:1001,16777343:54071,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,446173883,17213632:1001,16777343:54071,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,446173905,17213632:1001,16777343:54071,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,446173905,17213632:1001,16777343:54071,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,446173905,17213632:1001,16777343:54071,65535,-1,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 37 00 33 00 35 00 34 00 36 00 32 00 34
		00 20 00 70 00 2c 00 34 00 31 00 38 00 33 00 38
		00 31 00 38 00 32 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 35 00 35 00 31 00 38 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 38 00 37 00 30 00 38 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 31 00 36 00 30
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 37
		00 35 00 39 00 30 00 35 00 32 00 38 00 20 00 70
		00 2c 00 34 00 31 00 38 00 38 00 30 00 37 00 38
		00 30 00 38 00 20 00 76 00 2e 00 00 00 08 f4 93
		00 88 f8 93 00 d4 f6 93 00 88 f8 93 00 08 f9 ea
		00 a3 c1 c2 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c e9 00 d0 f3 93
		00 cc f3 93 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 0e bc 43 0b 0e 28 44
		0b b8 7f 2b 02 00 00 00 00 17 00 00 00 17 00 00
		00 20 f4 93 00 e7 0b e9 00 e0 27 44 0b 0e 28 44
		0b e0 bb 43 0b 0e bc 43 0b 80 f4 93 00 2e 00 00
		00 c0 f4 93 00 8c e8 29 04 00 00 00 00 b8 7f 2b
		02 c0 f4 93 00 e9 e0 1d 01 e0 bb 43 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 2b
		02 00 00 00 00 17 00 00 00 17 00 00 00 bc f4 93
		00 e7 0b e9 00 e0 bb 43 0b 0e bc 43 0b e0 27 44
		0b 0e 28 44 0b b4 f5 93 00 88 f8 93 00 01 00 00
		00 8c e8 29 04 00 00 00 00 b8 7f 2b 02 fc f5 93
		00 e9 e0 1d 01 e0 bb 43 0b b0 7e e6 00 e0 bb 43
		0b 30 00 00 00 b4 f5 93 00 f0 f5 93 00 78 5f d6
		01 ff ff ff ff 53 14 ea 00 00 00 00 00 f0 1d 1a
		04 c0 ff 00 00 00 00 00 00 df f5 93 00 df f5 93
		00 7f 13 00 00 08 f5 93 00 18 2d 44 54 fb 21 09
		40 1c f5 93 00 f0 1d 1a 04 c0 ff 00 00 e8 f5 93
		00 d4 f5 93 00 68 f5 93 00 6c 20 cc 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,446173997,17213632:1001,16777343:54071,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,446174027,17213632:1001,16777343:54071,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6608,446174149,17213632:1001,16777343:54071,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,446174421,17213632:1001,16777343:54071,65535,0,0,3,
Data in bytes: 
		13


