S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,4491165,352387082:1001,16777343:54076,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,4491165,352387082:1001,16777343:54076,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,4491174,352387082:1001,16777343:54076,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,4491204,352387082:1001,16777343:54076,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,4491215,352387082:1001,16777343:54076,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,4491215,352387082:1001,16777343:54076,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 3c d3


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,4491235,352387082:1001,16777343:54076,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,4491235,352387082:1001,16777343:54076,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,4491235,352387082:1001,16777343:54076,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,4491235,352387082:1001,16777343:54076,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 88 1c 00 00 3c d3 00 00 00 00 00 80
		3f 00 00 00 00 24 40 ff 07 24 40 ff 07 a0 a5 df
		0a 30 f3 bd 01 ae 23 97 00 cc a3


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,4491265,352387082:1001,16777343:54076,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,4491265,352387082:1001,16777343:54076,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,4491265,352387082:1001,16777343:54076,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,4491285,352387082:1001,16777343:54076,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,4491285,352387082:1001,16777343:54076,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,4491315,352387082:1001,16777343:54076,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
