S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,603042798,17213632:1001,16777343:63240,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,603042799,17213632:1001,16777343:63240,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,603042804,17213632:1001,16777343:63240,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,603042835,17213632:1001,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,603042847,17213632:1001,16777343:63240,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,603042847,17213632:1001,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,603042847,17213632:1001,16777343:63240,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 08 f7


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,603042877,17213632:1001,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,603042877,17213632:1001,16777343:63240,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 58 1d 00 00 08 f7 00 00 00 00 00 00
		00 00 77 01 00 6c d4 88 08 6c d4 88 08 40 3d ad
		11 b0 f4 a5 00 ae 23 0f 01 84 9d


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,603042908,17213632:1001,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,603042908,17213632:1001,16777343:63240,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,603042911,17213632:1001,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,603042911,17213632:1001,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,603042942,17213632:1001,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,603042944,17213632:1001,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,603042944,17213632:1001,16777343:63240,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 58 f4 a5 00 06 00 00 00 f8 5a 18 40 3f 00 00
		00 f0 7b d8 04 00 00 00 00 00 00 00 00 c8 45 51
		20 c8 45 51 20 00 00 00 00 5c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 1d d3
		04 76 00 27 00 00 00 00 00 39 d6 79 01 08 f4 a5
		00 76 00 27 00 c4 f0 a5 00 e0 85 8e 2c c4 f0 a5
		00 e0 85 8e 2c a0 d3 91 2c c4 ff ff ff 70 44 51
		20 40 87 8e 2c 58 86 8e 2c 00 00 00 09 04 01 31
		00 37 00 33 00 37 00 36 00 38 00 37 00 30 00 34
		00 20 00 70 00 2c 00 35 00 30 00 30 00 35 00 37
		00 32 00 31 00 36 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 38 00 32 00 31 00 37 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 33 00 30 00 36 00 30 00 31 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 33 00 32 00 39 00 31
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 35
		00 32 00 31 00 35 00 36 00 31 00 36 00 20 00 70
		00 2c 00 35 00 38 00 37 00 34 00 39 00 37 00 34
		00 37 00 32 00 20 00 76 00 2e 00 00 00 c8 f1 a5
		00 48 f6 a5 00 94 f4 a5 00 48 f6 a5 00 08 f9 b0
		00 60 fd d3 01 10 00 00 00 7f 00 00 01 f0 f1 a5
		00 f0 f1 a5 00 95 3e e8 00 29 0c af 00 90 f1 a5
		00 8c f1 a5 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 1e 5b 4e 0b ae 73 64
		0b b8 7f f1 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 a5 00 e7 0b af 00 80 73 64 0b ae 73 64
		0b f0 5a 4e 0b 1e 5b 4e 0b 40 f2 a5 00 2e 00 00
		00 80 f2 a5 00 8c e8 ee 04 00 00 00 00 b8 7f f1
		01 80 f2 a5 00 e9 e0 e3 00 f0 5a 4e 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f f1
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 a5
		00 e7 0b af 00 f0 5a 4e 0b 1e 5b 4e 0b 80 73 64
		0b ae 73 64 0b 74 f3 a5 00 48 f6 a5 00 01 00 00
		00 8c e8 ee 04 00 00 00 00 b8 7f f1 01 bc f3 a5
		00 e9 e0 e3 00 f0 5a 4e 0b b0 7e ac 00 f0 5a 4e
		0b 30 00 00 00 74 f3 a5 00 b0 f3 a5 00 78 5f 9c
		01 ff ff ff ff 53 14 b0 00 00 00 80 3f f0 1d d3
		04 76 00 27 00 00 00 00 00 9f f3 a5 00 9f f3 a5
		00 73 f3 a5 00 73 f3 a5 00 18 2d 44 54 fb 21 09
		40 dc f2 a5 00 f0 1d d3 04 76 00 27 00 a8 f3 a5
		00 94 f3 a5 00 85 0f 29 3f 00 00 80 3f d7 a8 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


