S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,3285849,117549248:1001,16777343:56018,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,3285850,117549248:1001,16777343:56018,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,3285859,117549248:1001,16777343:56018,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,3285889,117549248:1001,16777343:56018,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,3285909,117549248:1001,16777343:56018,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,3285909,117549248:1001,16777343:56018,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 07 d2 da


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,3285929,117549248:1001,16777343:56018,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,3285929,117549248:1001,16777343:56018,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,3285929,117549248:1001,16777343:56018,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,3285929,117549248:1001,16777343:56018,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 90 14 00 00 d2 da 00 00 00 00 00 00
		00 00 77 01 00 e4 4c 27 08 e4 4c 27 08 80 8c 0d
		27 30 f5 2b 00 ae 23 89 01 ec 1f


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,3285960,117549248:1001,16777343:56018,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,3285960,117549248:1001,16777343:56018,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,3285960,117549248:1001,16777343:56018,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,3285981,117549248:1001,16777343:56018,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,3285981,117549248:1001,16777343:56018,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,3285981,117549248:1001,16777343:56018,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6d 00 61 00 74 00 65 00
		72 00 30 00 36 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 32 00 36 00 31 00
		38 00 43 00 68 00 69 00 70 00 70 00 79 00 44 00
		36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 31
		00 36 00 35 00 34 00 38 00 32 00 34 00 39 00 36
		00 20 00 70 00 2c 00 35 00 30 00 37 00 36 00 36
		00 36 00 34 00 33 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 38 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 34 00 30 00 32
		00 35 00 39 00 37 00 32 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 32
		00 36 00 38 00 36 00 30 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 30 00 35 00 30 00 30 00 38 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 34 00 36 00 32 00 35 00 33 00 36 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 33 00 31 00 30 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 30
		00 31 00 34 00 38 00 38 00 36 00 34 00 20 00 70
		00 2c 00 36 00 35 00 33 00 37 00 37 00 34 00 38
		00 34 00 38 00 20 00 76 00 2e 00 00 00 48 f2 2b
		00 c8 f6 2b 00 14 f5 2b 00 c8 f6 2b 00 08 f9 2a
		01 a3 c1 02 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 29 01 10 f2 2b
		00 0c f2 2b 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 de 2b c3 25 ee 8b ae
		25 b8 7f 6b 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 2b 00 e7 0b 29 01 c0 8b ae 25 ee 8b ae
		25 b0 2b c3 25 de 2b c3 25 c0 f2 2b 00 2e 00 00
		00 00 f3 2b 00 ec bb 6e 04 00 00 00 00 b8 7f 6b
		02 00 f3 2b 00 e9 e0 5d 01 b0 2b c3 25 b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 51 00 34 00 35 00 2f 00 51 00 34 00 33 00 20
		00 45 00 78 00 70 00 72 00 65 00 73 00 73 00 20
		00 43 00 68 00 69 00 70 00 73 00 65 00 74 00 20
		00 28 00 48 00 41 00 4c 00 2d 00 50 00 55 00 52
		00 45 00 20 00 4d 00 54 00 20 00 48 00 57 00 56
		00 50 00 29 00 00 00 c3 25 de 2b c3 25 c0 8b ae
		25 ee 8b ae 25 f4 f3 2b 00 c8 f6 2b 00 01 00 00
		00 ec bb 6e 04 00 00 00 00 b8 7f 6b 02 3c f4 2b
		00 e9 e0 5d 01 b0 2b c3 25 b0 7e 26 01 b0 2b c3
		25 30 00 00 00 f4 f3 2b 00 30 f4 2b 00 78 5f 16
		02 ff ff ff ff 53 14 2a 01 34 42 41 40 00 29 61
		04 74 98 fc 01 00 00 00 00 1f f4 2b 00 1f f4 2b
		00 7f 13 00 00 48 f3 2b 00 18 2d 44 54 fb 21 09
		40 5c f3 2b 00 00 29 61 04 d4 40 04 00 28 f4 2b
		00 14 f4 2b 00 a8 f3 2b 00 6c 20 88 00 00 00 02
		00 00 00 4a 02 00 00 06 00 0a 17 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,3286046,117549248:1001,16777343:56018,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,3286169,117549248:1001,16777343:56018,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,3286489,117549248:1001,16777343:56018,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,3469582,117549248:1001,16777343:56018,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,3469582,117549248:1001,16777343:56018,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,3469592,117549248:1001,16777343:56018,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,3469621,117549248:1001,16777343:56018,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,3469643,117549248:1001,16777343:56018,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,3469643,117549248:1001,16777343:56018,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,3469663,117549248:1001,16777343:56018,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,3469663,117549248:1001,16777343:56018,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,3469663,117549248:1001,16777343:56018,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,3469663,117549248:1001,16777343:56018,65535,-1,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 07 d2 da


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,3469692,117549248:1001,16777343:56018,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,3469692,117549248:1001,16777343:56018,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 90 14 00 00 d2 da 00 00 00 4e b9 56
		1c 18 2d 44 54 e4 4c 27 08 e4 4c 27 08 80 8a 8e
		21 30 f5 2b 00 ae 23 89 01 d4 b7


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,3469713,117549248:1001,16777343:56018,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,3469713,117549248:1001,16777343:56018,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,3469713,117549248:1001,16777343:56018,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,3469744,117549248:1001,16777343:56018,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6d 00 61 00 74 00 65 00
		72 00 30 00 36 00 00 00 00 ac f4 2b 00 06 00 00
		00 d8 f4 2b 00 06 00 00 00 00 07 33 40 3f 00 00
		00 18 84 66 04 00 00 00 00 00 00 00 00 2c ee 60
		01 01 00 00 00 00 00 00 40 8f 32 00 36 00 31 00
		38 00 43 00 68 00 69 00 70 00 70 00 79 00 44 00
		36 00 00 00 2e 44 f1 2b 00 c0 c5 a1 28 0c f1 2b
		00 00 e4 12 21 44 f1 2b 00 c0 c5 a1 28 44 f1 2b
		00 c0 c5 a1 28 a0 43 a1 28 c4 ff ff ff 78 a8 e0
		26 20 c7 a1 28 38 c6 a1 28 0a 88 00 09 04 01 31
		00 36 00 32 00 34 00 34 00 33 00 32 00 36 00 34
		00 20 00 70 00 2c 00 35 00 31 00 31 00 30 00 37
		00 34 00 33 00 30 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 34 00 30 00 32
		00 35 00 39 00 37 00 32 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 34
		00 32 00 31 00 39 00 30 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 30 00 35 00 30 00 30 00 38 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 34 00 36 00 30 00 39 00 35 00 33 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 32 00 30 00 36 00 38
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 30
		00 31 00 34 00 38 00 38 00 36 00 34 00 20 00 70
		00 2c 00 36 00 35 00 33 00 37 00 37 00 34 00 38
		00 34 00 38 00 20 00 76 00 2e 00 00 00 48 f2 2b
		00 c8 f6 2b 00 14 f5 2b 00 c8 f6 2b 00 08 f9 2a
		01 60 f2 2b 00 95 3e 62 01 08 00 00 01 f4 79 0c
		06 a2 3e 62 01 7f 00 00 00 29 0c 29 01 10 f2 2b
		00 0c f2 2b 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee ac b8 25 4e b9 56
		1c b8 7f 6b 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 2b 00 e7 0b 29 01 20 b9 56 1c 4e b9 56
		1c c0 ac b8 25 ee ac b8 25 c0 f2 2b 00 2e 00 00
		00 00 f3 2b 00 ec bb 6e 04 00 00 00 00 b8 7f 6b
		02 00 f3 2b 00 e9 e0 5d 01 c0 ac b8 25 b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 51 00 34 00 35 00 2f 00 51 00 34 00 33 00 20
		00 45 00 78 00 70 00 72 00 65 00 73 00 73 00 20
		00 43 00 68 00 69 00 70 00 73 00 65 00 74 00 20
		00 28 00 48 00 41 00 4c 00 2d 00 50 00 55 00 52
		00 45 00 20 00 4d 00 54 00 20 00 48 00 57 00 56
		00 50 00 29 00 00 00 b8 25 ee ac b8 25 20 b9 56
		1c 4e b9 56 1c f4 f3 2b 00 c8 f6 2b 00 01 00 00
		00 ec bb 6e 04 00 00 00 00 b8 7f 6b 02 3c f4 2b
		00 e9 e0 5d 01 c0 ac b8 25 b0 7e 26 01 c0 ac b8
		25 30 00 00 00 f4 f3 2b 00 30 f4 2b 00 78 5f 16
		02 ff ff ff ff 53 14 2a 01 72 7d 4f 40 00 29 61
		04 9e 0e 07 00 00 00 00 00 1f f4 2b 00 1f f4 2b
		00 f3 f3 2b 00 f3 f3 2b 00 18 2d 44 54 fb 21 09
		40 5c f3 2b 00 00 29 61 04 9e 0e 07 00 28 f4 2b
		00 14 f4 2b 00 8c 5f 33 26 00 00 00 00 74 98 02
		00 00 00 4a 02 00 00 06 00 0a 17 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,3469774,117549248:1001,16777343:56018,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,3469925,117549248:1001,16777343:56018,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,3470238,117549248:1001,16777343:56018,65535,0,0,3,
Data in bytes: 
		13


