S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,14580125,17213632:1001,16777343:51992,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,14580125,17213632:1001,16777343:51992,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,14580135,17213632:1001,16777343:51992,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,14580165,17213632:1001,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,14580178,17213632:1001,16777343:51992,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,14580178,17213632:1001,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,14580178,17213632:1001,16777343:51992,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 18 cb


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,14580210,17213632:1001,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,14580210,17213632:1001,16777343:51992,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 08 00 00 18 cb 00 33 00 10 eb 5e
		1b 78 b5 33 00 3c d2 b3 04 3c d2 b3 04 20 66 6b
		1f 30 f0 25 00 ae 23 95 01 9c e4


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,14580240,17213632:1001,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,14580240,17213632:1001,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,14580240,17213632:1001,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,14580240,17213632:1001,16777343:51992,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,14580262,17213632:1001,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,14580262,17213632:1001,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,14580262,17213632:1001,16777343:51992,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 38 00 34 00 33 00 34 00 33 00 30 00 34
		00 20 00 70 00 2c 00 34 00 32 00 32 00 34 00 30
		00 30 00 30 00 30 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
