S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,6776450,17213632:1001,16777343:56560,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,6776450,17213632:1001,16777343:56560,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,6776461,17213632:1001,16777343:56560,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,6776492,17213632:1001,16777343:56560,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,6776502,17213632:1001,16777343:56560,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,6776502,17213632:1001,16777343:56560,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,6776502,17213632:1001,16777343:56560,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 f0 dc


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,6776532,17213632:1001,16777343:56560,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,6776532,17213632:1001,16777343:56560,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 54 00 00 00 f0 dc 00 00 00 00 00 00
		00 00 77 01 00 5c 23 f8 07 5c 23 f8 07 20 e0 cc
		0a b0 f4 93 01 ae 23 75 00 4c 01


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,6776563,17213632:1001,16777343:56560,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,6776563,17213632:1001,16777343:56560,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,6776565,17213632:1001,16777343:56560,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,6776565,17213632:1001,16777343:56560,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,6776595,17213632:1001,16777343:56560,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,6776597,17213632:1001,16777343:56560,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,6776665,17213632:1001,16777343:56560,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 3c f4 93 01 06 00 00 00 54 38 25 40 3f 00 00
		00 f0 7b 51 04 00 00 00 00 00 00 00 00 48 72 ee
		14 48 72 ee 14 00 00 00 00 5c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 70 ee
		14 6e 65 04 00 00 00 00 00 39 d6 df 00 08 f4 93
		01 6e 65 04 00 78 39 c7 01 d0 ef 93 01 e4 f0 93
		01 9e e5 f9 55 90 10 4c 17 c4 ff ff ff f0 70 ee
		14 f4 4f 58 16 6c db 73 11 00 00 00 09 04 01 33
		00 38 00 30 00 36 00 32 00 30 00 38 00 30 00 30
		00 20 00 70 00 2c 00 34 00 33 00 32 00 30 00 30
		00 35 00 31 00 32 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 32 00 31 00 32 00 36 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 30 00 35 00 32 00 30 00 34 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 32 00 38 00 30
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 37
		00 33 00 32 00 30 00 31 00 39 00 32 00 20 00 70
		00 2c 00 34 00 33 00 32 00 30 00 30 00 35 00 31
		00 32 00 30 00 20 00 76 00 2e 00 00 00 c8 f1 93
		01 48 f6 93 01 94 f4 93 01 48 f6 93 01 08 f9 16
		00 a3 c1 ee 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 15 00 90 f1 93
		01 8c f1 93 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 8e ea c1 0a fe e9 c1
		0a b8 7f 57 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 93 01 e7 0b 15 00 d0 e9 c1 0a fe e9 c1
		0a 60 ea c1 0a 8e ea c1 0a 40 f2 93 01 2e 00 00
		00 80 f2 93 01 8c e8 5c 04 00 00 00 00 b8 7f 57
		01 80 f2 93 01 e9 e0 49 00 60 ea c1 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 57
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 93
		01 e7 0b 15 00 60 ea c1 0a 8e ea c1 0a d0 e9 c1
		0a fe e9 c1 0a 74 f3 93 01 48 f6 93 01 01 00 00
		00 8c e8 5c 04 00 00 00 00 b8 7f 57 01 bc f3 93
		01 e9 e0 49 00 60 ea c1 0a b0 7e 12 00 60 ea c1
		0a 30 00 00 00 74 f3 93 01 b0 f3 93 01 78 5f 02
		01 ff ff ff ff 53 14 16 00 00 00 00 00 f0 1d 4c
		04 6e 65 04 00 00 00 00 00 9f f3 93 01 9f f3 93
		01 73 f3 93 01 73 f3 93 01 18 2d 44 54 fb 21 09
		40 dc f2 93 01 f0 1d 4c 04 6e 65 04 00 a8 f3 93
		01 94 f3 93 01 15 0e 90 43 01 00 00 00 94 ba 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    9,Unknown,6608,6777760,17213632:1001,16777343:56560,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,6777777,17213632:1001,16777343:56560,65535,0,0,3,
data in bytes:
		13


