S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,8193535,17213632:1001,16777343:64134,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,8193535,17213632:1001,16777343:64134,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,8193546,17213632:1001,16777343:64134,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,8193576,17213632:1001,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,8193588,17213632:1001,16777343:64134,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,8193588,17213632:1001,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,8193588,17213632:1001,16777343:64134,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 86 fa


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,8193618,17213632:1001,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,8193618,17213632:1001,16777343:64134,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 1a 00 00 86 fa 00 00 00 ae 3e bf
		1e 18 2d 44 54 04 b6 5a 06 04 b6 5a 06 e0 5c c5
		1e b0 f0 e6 00 ae 23 95 01 a4 02


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,8193649,17213632:1001,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,8193649,17213632:1001,16777343:64134,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,8193651,17213632:1001,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,8193651,17213632:1001,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,8193673,17213632:1001,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,8193673,17213632:1001,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,8193673,17213632:1001,16777343:64134,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 4e 95 eb
		01 58 f0 e6 00 dd 40 0a 00 60 0f 1b 40 3f 00 00
		00 a8 79 25 05 00 00 00 00 00 00 00 00 78 2f e0
		21 78 2f e0 21 00 00 00 00 5c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 2e e0
		21 00 00 00 00 00 00 00 00 90 e1 dc 94 b0 eb e6
		00 29 65 44 6c 78 68 0f 01 d0 eb e6 00 e4 ec e6
		00 9e e5 2b 59 48 97 0e 01 c4 ff ff ff 20 2e e0
		21 e4 57 25 09 64 10 26 09 00 00 00 09 04 01 34
		00 32 00 35 00 35 00 39 00 38 00 39 00 37 00 36
		00 20 00 70 00 2c 00 34 00 36 00 34 00 31 00 31
		00 37 00 37 00 36 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 36 00 35 00 36 00 36 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 38 00 39 00 30 00 35 00 30 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 31 00 37 00 38 00 38
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 34 00 31
		00 32 00 34 00 35 00 36 00 39 00 36 00 20 00 70
		00 2c 00 34 00 38 00 30 00 32 00 32 00 33 00 32
		00 33 00 32 00 20 00 76 00 2e 00 00 00 c8 ed e6
		00 48 f2 e6 00 94 f0 e6 00 48 f2 e6 00 08 f9 36
		01 3c 79 27 1e ac ed e6 00 00 00 80 01 00 00 00
		00 01 00 00 00 80 ed e6 00 29 0c 35 01 90 ed e6
		00 8c ed e6 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ae 3e bf 1e 4e 01 46
		0b b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 ed e6 00 e7 0b 35 01 20 01 46 0b 4e 01 46
		0b 80 3e bf 1e ae 3e bf 1e 40 ee e6 00 2e 00 00
		00 80 ee e6 00 ec 9f 2e 05 00 00 00 00 b8 7f 77
		02 80 ee e6 00 e9 e0 69 01 80 3e bf 1e b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c ee e6
		00 e7 0b 35 01 80 3e bf 1e ae 3e bf 1e 20 01 46
		0b 4e 01 46 0b 74 ef e6 00 48 f2 e6 00 01 00 00
		00 ec 9f 2e 05 00 00 00 00 b8 7f 77 02 bc ef e6
		00 e9 e0 69 01 80 3e bf 1e b0 7e 32 01 80 3e bf
		1e 30 00 00 00 74 ef e6 00 b0 ef e6 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 13 a9 08 02 18 98 1b
		05 dd 40 0a 00 00 00 00 00 9f ef e6 00 9f ef e6
		00 73 ef e6 00 73 ef e6 00 18 2d 44 54 fb 21 09
		40 dc ee e6 00 18 98 1b 05 dd 40 0a 00 a8 ef e6
		00 94 ef e6 00 13 77 6d 01 20 00 00 00 b0 ef 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,8193703,17213632:1001,16777343:64134,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,8193795,17213632:1001,16777343:64134,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6608,8193826,17213632:1001,16777343:64134,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,8194166,17213632:1001,16777343:64134,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,8221223,17213632:1001,16777343:64134,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,8221223,17213632:1001,16777343:64134,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,8221235,17213632:1001,16777343:64134,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,8221264,17213632:1001,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,8221276,17213632:1001,16777343:64134,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,8221276,17213632:1001,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,8221276,17213632:1001,16777343:64134,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 86 fa


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,8221307,17213632:1001,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,8221307,17213632:1001,16777343:64134,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 1a 00 00 86 fa 00 00 00 00 00 00
		00 00 77 01 00 04 b6 5a 06 04 b6 5a 06 40 9a 8c
		0b b0 f0 e6 00 ae 23 95 01 5c c3


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,8221337,17213632:1001,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,8221337,17213632:1001,16777343:64134,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,8221340,17213632:1001,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,8221340,17213632:1001,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,8221370,17213632:1001,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,8221372,17213632:1001,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,8221372,17213632:1001,16777343:64134,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 4e 95 eb
		01 58 f0 e6 00 04 ad 0a 00 dc 39 41 40 3f 00 00
		00 a8 79 25 05 00 00 00 00 00 00 00 00 78 2f e0
		21 78 2f e0 21 00 00 00 00 5c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 2e e0
		21 04 ad 0a 00 00 00 00 00 39 d6 ff 01 08 f0 e6
		00 04 ad 0a 00 78 68 0f 01 d0 eb e6 00 e4 ec e6
		00 9e e5 2b 59 48 97 0e 01 c4 ff ff ff 20 2e e0
		21 e4 57 25 09 64 10 26 09 00 00 00 09 04 01 34
		00 33 00 35 00 34 00 30 00 38 00 38 00 39 00 36
		00 20 00 70 00 2c 00 34 00 36 00 36 00 31 00 34
		00 35 00 32 00 38 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 38 00 33 00 39 00 34 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
